Date,Mean,Qual,Cutoff,Site,City
2004-08-20,,255,2004-08-20,405785,shepparton
2004-08-21,-0.499,2,2004-08-21,405785,shepparton
2004-08-22,-0.454,2,2004-08-22,405785,shepparton
2004-08-23,-0.444,2,2004-08-23,405785,shepparton
2004-08-24,-0.331,2,2004-08-24,405785,shepparton
2004-08-25,0.0,2,2004-08-25,405785,shepparton
2004-08-26,0.001,2,2004-08-26,405785,shepparton
2004-08-27,0.003,2,2004-08-27,405785,shepparton
2004-08-28,0.004,2,2004-08-28,405785,shepparton
2004-08-29,0.016,2,2004-08-29,405785,shepparton
2004-08-30,0.028,2,2004-08-30,405785,shepparton
2004-08-31,0.016,2,2004-08-31,405785,shepparton
2004-01-09,0.021,2,2004-01-09,405785,shepparton
2004-02-09,0.058,2,2004-02-09,405785,shepparton
2004-03-09,0.048,2,2004-03-09,405785,shepparton
2004-04-09,0.024,2,2004-04-09,405785,shepparton
2004-05-09,0.026,2,2004-05-09,405785,shepparton
2004-06-09,0.021,2,2004-06-09,405785,shepparton
2004-07-09,0.015,2,2004-07-09,405785,shepparton
2004-08-09,0.125,2,2004-08-09,405785,shepparton
2004-09-09,0.101,2,2004-09-09,405785,shepparton
2004-10-09,0.052,2,2004-10-09,405785,shepparton
2004-11-09,0.056,2,2004-11-09,405785,shepparton
2004-12-09,0.068,2,2004-12-09,405785,shepparton
2004-09-13,0.043,2,2004-09-13,405785,shepparton
2004-09-14,0.027,2,2004-09-14,405785,shepparton
2004-09-15,0.019,2,2004-09-15,405785,shepparton
2004-09-16,0.017,2,2004-09-16,405785,shepparton
2004-09-17,0.013,2,2004-09-17,405785,shepparton
2004-09-18,0.01,2,2004-09-18,405785,shepparton
2004-09-19,0.009,2,2004-09-19,405785,shepparton
2004-09-20,0.011,2,2004-09-20,405785,shepparton
2004-09-21,0.015,2,2004-09-21,405785,shepparton
2004-09-22,0.013,2,2004-09-22,405785,shepparton
2004-09-23,0.005,2,2004-09-23,405785,shepparton
2004-09-24,0.007,2,2004-09-24,405785,shepparton
2004-09-25,0.049,2,2004-09-25,405785,shepparton
2004-09-26,0.038,2,2004-09-26,405785,shepparton
2004-09-27,0.026,2,2004-09-27,405785,shepparton
2004-09-28,0.057,2,2004-09-28,405785,shepparton
2004-09-29,0.047,2,2004-09-29,405785,shepparton
2004-09-30,0.014,2,2004-09-30,405785,shepparton
2004-01-10,0.029,2,2004-01-10,405785,shepparton
2004-02-10,0.03,2,2004-02-10,405785,shepparton
2004-03-10,0.033,2,2004-03-10,405785,shepparton
2004-04-10,0.022,2,2004-04-10,405785,shepparton
2004-05-10,0.017,2,2004-05-10,405785,shepparton
2004-06-10,0.009,2,2004-06-10,405785,shepparton
2004-07-10,0.057,2,2004-07-10,405785,shepparton
2004-08-10,0.072,2,2004-08-10,405785,shepparton
2004-09-10,0.046,2,2004-09-10,405785,shepparton
2004-10-10,0.012,2,2004-10-10,405785,shepparton
2004-11-10,0.018,2,2004-11-10,405785,shepparton
2004-12-10,0.034,2,2004-12-10,405785,shepparton
2004-10-13,0.013,2,2004-10-13,405785,shepparton
2004-10-14,0.086,2,2004-10-14,405785,shepparton
2004-10-15,0.08,2,2004-10-15,405785,shepparton
2004-10-16,0.053,2,2004-10-16,405785,shepparton
2004-10-17,0.065,2,2004-10-17,405785,shepparton
2004-10-18,0.059,2,2004-10-18,405785,shepparton
2004-10-19,0.038,2,2004-10-19,405785,shepparton
2004-10-20,0.008,2,2004-10-20,405785,shepparton
2004-10-21,0.033,2,2004-10-21,405785,shepparton
2004-10-22,0.017,2,2004-10-22,405785,shepparton
2004-10-23,0.014,2,2004-10-23,405785,shepparton
2004-10-24,0.008,2,2004-10-24,405785,shepparton
2004-10-25,0.015,2,2004-10-25,405785,shepparton
2004-10-26,0.031,2,2004-10-26,405785,shepparton
2004-10-27,0.028,2,2004-10-27,405785,shepparton
2004-10-28,0.031,2,2004-10-28,405785,shepparton
2004-10-29,0.044,2,2004-10-29,405785,shepparton
2004-10-30,0.018,2,2004-10-30,405785,shepparton
2004-10-31,0.009,2,2004-10-31,405785,shepparton
2004-01-11,0.03,2,2004-01-11,405785,shepparton
2004-02-11,0.024,2,2004-02-11,405785,shepparton
2004-03-11,0.047,2,2004-03-11,405785,shepparton
2004-04-11,0.048,2,2004-04-11,405785,shepparton
2004-05-11,0.118,2,2004-05-11,405785,shepparton
2004-06-11,0.085,2,2004-06-11,405785,shepparton
2004-07-11,0.038,2,2004-07-11,405785,shepparton
2004-08-11,0.02,2,2004-08-11,405785,shepparton
2004-09-11,0.015,2,2004-09-11,405785,shepparton
2004-10-11,0.012,2,2004-10-11,405785,shepparton
2004-11-11,0.025,2,2004-11-11,405785,shepparton
2004-12-11,0.026,2,2004-12-11,405785,shepparton
2004-11-13,0.017,2,2004-11-13,405785,shepparton
2004-11-14,0.01,2,2004-11-14,405785,shepparton
2004-11-15,0.008,2,2004-11-15,405785,shepparton
2004-11-16,0.007,2,2004-11-16,405785,shepparton
2004-11-17,0.004,2,2004-11-17,405785,shepparton
2004-11-18,0.004,2,2004-11-18,405785,shepparton
2004-11-19,0.005,2,2004-11-19,405785,shepparton
2004-11-20,0.007,2,2004-11-20,405785,shepparton
2004-11-21,0.009,2,2004-11-21,405785,shepparton
2004-11-22,0.027,2,2004-11-22,405785,shepparton
2004-11-23,0.047,2,2004-11-23,405785,shepparton
2004-11-24,0.035,2,2004-11-24,405785,shepparton
2004-11-25,0.027,2,2004-11-25,405785,shepparton
2004-11-26,0.035,2,2004-11-26,405785,shepparton
2004-11-27,0.027,2,2004-11-27,405785,shepparton
2004-11-28,0.032,2,2004-11-28,405785,shepparton
2004-11-29,0.034,2,2004-11-29,405785,shepparton
2004-11-30,0.04,2,2004-11-30,405785,shepparton
2004-01-12,0.1,2,2004-01-12,405785,shepparton
2004-02-12,0.062,2,2004-02-12,405785,shepparton
2004-03-12,0.024,2,2004-03-12,405785,shepparton
2004-04-12,0.039,2,2004-04-12,405785,shepparton
2004-05-12,0.055,2,2004-05-12,405785,shepparton
2004-06-12,0.057,2,2004-06-12,405785,shepparton
2004-07-12,0.129,2,2004-07-12,405785,shepparton
2004-08-12,0.015,2,2004-08-12,405785,shepparton
2004-09-12,0.043,2,2004-09-12,405785,shepparton
2004-10-12,0.04,2,2004-10-12,405785,shepparton
2004-11-12,0.024,2,2004-11-12,405785,shepparton
2004-12-12,0.014,2,2004-12-12,405785,shepparton
2004-12-13,0.011,2,2004-12-13,405785,shepparton
2004-12-14,0.008,2,2004-12-14,405785,shepparton
2004-12-15,0.02,2,2004-12-15,405785,shepparton
2004-12-16,0.013,2,2004-12-16,405785,shepparton
2004-12-17,0.011,2,2004-12-17,405785,shepparton
2004-12-18,0.008,2,2004-12-18,405785,shepparton
2004-12-19,0.007,2,2004-12-19,405785,shepparton
2004-12-20,0.028,2,2004-12-20,405785,shepparton
2004-12-21,0.021,2,2004-12-21,405785,shepparton
2004-12-22,0.038,2,2004-12-22,405785,shepparton
2004-12-23,0.025,2,2004-12-23,405785,shepparton
2004-12-24,0.022,2,2004-12-24,405785,shepparton
2004-12-25,0.048,2,2004-12-25,405785,shepparton
2004-12-26,0.049,2,2004-12-26,405785,shepparton
2004-12-27,0.037,2,2004-12-27,405785,shepparton
2004-12-28,0.069,2,2004-12-28,405785,shepparton
2004-12-29,0.064,2,2004-12-29,405785,shepparton
2004-12-30,0.024,2,2004-12-30,405785,shepparton
2004-12-31,0.01,2,2004-12-31,405785,shepparton
2005-01-01,0.009,2,2005-01-01,405785,shepparton
2005-02-01,0.02,2,2005-02-01,405785,shepparton
2005-03-01,0.07,2,2005-03-01,405785,shepparton
2005-04-01,0.06,2,2005-04-01,405785,shepparton
2005-05-01,0.093,2,2005-05-01,405785,shepparton
2005-06-01,0.098,2,2005-06-01,405785,shepparton
2005-07-01,0.045,2,2005-07-01,405785,shepparton
2005-08-01,0.024,2,2005-08-01,405785,shepparton
2005-09-01,0.022,2,2005-09-01,405785,shepparton
2005-10-01,0.041,2,2005-10-01,405785,shepparton
2005-11-01,0.027,2,2005-11-01,405785,shepparton
2005-12-01,0.078,2,2005-12-01,405785,shepparton
2005-01-13,0.066,2,2005-01-13,405785,shepparton
2005-01-14,0.052,2,2005-01-14,405785,shepparton
2005-01-15,0.048,2,2005-01-15,405785,shepparton
2005-01-16,0.051,2,2005-01-16,405785,shepparton
2005-01-17,0.044,2,2005-01-17,405785,shepparton
2005-01-18,0.042,2,2005-01-18,405785,shepparton
2005-01-19,0.048,2,2005-01-19,405785,shepparton
2005-01-20,0.102,2,2005-01-20,405785,shepparton
2005-01-21,0.084,2,2005-01-21,405785,shepparton
2005-01-22,0.063,2,2005-01-22,405785,shepparton
2005-01-23,0.07,2,2005-01-23,405785,shepparton
2005-01-24,0.045,2,2005-01-24,405785,shepparton
2005-01-25,0.068,2,2005-01-25,405785,shepparton
2005-01-26,0.052,2,2005-01-26,405785,shepparton
2005-01-27,0.066,2,2005-01-27,405785,shepparton
2005-01-28,0.092,2,2005-01-28,405785,shepparton
2005-01-29,0.099,2,2005-01-29,405785,shepparton
2005-01-30,0.097,2,2005-01-30,405785,shepparton
2005-01-31,0.095,2,2005-01-31,405785,shepparton
2005-01-02,0.051,2,2005-01-02,405785,shepparton
2005-02-02,0.105,2,2005-02-02,405785,shepparton
2005-03-02,0.249,2,2005-03-02,405785,shepparton
2005-04-02,0.338,2,2005-04-02,405785,shepparton
2005-05-02,0.323,2,2005-05-02,405785,shepparton
2005-06-02,0.221,2,2005-06-02,405785,shepparton
2005-07-02,0.125,2,2005-07-02,405785,shepparton
2005-08-02,0.052,2,2005-08-02,405785,shepparton
2005-09-02,0.017,2,2005-09-02,405785,shepparton
2005-10-02,0.017,2,2005-10-02,405785,shepparton
2005-11-02,0.017,2,2005-11-02,405785,shepparton
2005-12-02,0.018,2,2005-12-02,405785,shepparton
2005-02-13,0.02,2,2005-02-13,405785,shepparton
2005-02-14,0.024,2,2005-02-14,405785,shepparton
2005-02-15,0.069,2,2005-02-15,405785,shepparton
2005-02-16,0.059,2,2005-02-16,405785,shepparton
2005-02-17,0.082,2,2005-02-17,405785,shepparton
2005-02-18,0.089,2,2005-02-18,405785,shepparton
2005-02-19,0.067,2,2005-02-19,405785,shepparton
2005-02-20,0.026,2,2005-02-20,405785,shepparton
2005-02-21,0.045,2,2005-02-21,405785,shepparton
2005-02-22,0.051,2,2005-02-22,405785,shepparton
2005-02-23,0.085,2,2005-02-23,405785,shepparton
2005-02-24,0.066,2,2005-02-24,405785,shepparton
2005-02-25,0.057,2,2005-02-25,405785,shepparton
2005-02-26,0.061,2,2005-02-26,405785,shepparton
2005-02-27,0.078,2,2005-02-27,405785,shepparton
2005-02-28,0.087,2,2005-02-28,405785,shepparton
2005-01-03,0.082,2,2005-01-03,405785,shepparton
2005-02-03,0.068,2,2005-02-03,405785,shepparton
2005-03-03,0.097,2,2005-03-03,405785,shepparton
2005-04-03,0.049,2,2005-04-03,405785,shepparton
2005-05-03,0.038,2,2005-05-03,405785,shepparton
2005-06-03,0.084,2,2005-06-03,405785,shepparton
2005-07-03,0.066,2,2005-07-03,405785,shepparton
2005-08-03,0.067,2,2005-08-03,405785,shepparton
2005-09-03,0.055,2,2005-09-03,405785,shepparton
2005-10-03,0.031,2,2005-10-03,405785,shepparton
2005-11-03,0.033,2,2005-11-03,405785,shepparton
2005-12-03,0.043,2,2005-12-03,405785,shepparton
2005-03-13,0.016,2,2005-03-13,405785,shepparton
2005-03-14,0.015,2,2005-03-14,405785,shepparton
2005-03-15,0.033,2,2005-03-15,405785,shepparton
2005-03-16,0.052,2,2005-03-16,405785,shepparton
2005-03-17,0.061,2,2005-03-17,405785,shepparton
2005-03-18,0.066,2,2005-03-18,405785,shepparton
2005-03-19,0.047,2,2005-03-19,405785,shepparton
2005-03-20,0.05,2,2005-03-20,405785,shepparton
2005-03-21,0.038,2,2005-03-21,405785,shepparton
2005-03-22,0.048,2,2005-03-22,405785,shepparton
2005-03-23,0.053,2,2005-03-23,405785,shepparton
2005-03-24,0.057,2,2005-03-24,405785,shepparton
2005-03-25,0.033,2,2005-03-25,405785,shepparton
2005-03-26,0.063,2,2005-03-26,405785,shepparton
2005-03-27,0.07,2,2005-03-27,405785,shepparton
2005-03-28,0.061,2,2005-03-28,405785,shepparton
2005-03-29,0.038,2,2005-03-29,405785,shepparton
2005-03-30,0.078,2,2005-03-30,405785,shepparton
2005-03-31,0.077,2,2005-03-31,405785,shepparton
2005-01-04,0.088,2,2005-01-04,405785,shepparton
2005-02-04,0.065,2,2005-02-04,405785,shepparton
2005-03-04,0.075,2,2005-03-04,405785,shepparton
2005-04-04,0.054,2,2005-04-04,405785,shepparton
2005-05-04,0.049,2,2005-05-04,405785,shepparton
2005-06-04,0.037,2,2005-06-04,405785,shepparton
2005-07-04,0.064,2,2005-07-04,405785,shepparton
2005-08-04,0.017,2,2005-08-04,405785,shepparton
2005-09-04,0.016,2,2005-09-04,405785,shepparton
2005-10-04,0.055,2,2005-10-04,405785,shepparton
2005-11-04,0.057,2,2005-11-04,405785,shepparton
2005-12-04,0.059,2,2005-12-04,405785,shepparton
2005-04-13,0.049,2,2005-04-13,405785,shepparton
2005-04-14,0.065,2,2005-04-14,405785,shepparton
2005-04-15,0.084,2,2005-04-15,405785,shepparton
2005-04-16,0.087,2,2005-04-16,405785,shepparton
2005-04-17,0.07,2,2005-04-17,405785,shepparton
2005-04-18,0.039,2,2005-04-18,405785,shepparton
2005-04-19,0.048,2,2005-04-19,405785,shepparton
2005-04-20,0.048,2,2005-04-20,405785,shepparton
2005-04-21,0.029,2,2005-04-21,405785,shepparton
2005-04-22,0.042,2,2005-04-22,405785,shepparton
2005-04-23,0.037,2,2005-04-23,405785,shepparton
2005-04-24,0.05,2,2005-04-24,405785,shepparton
2005-04-25,0.047,2,2005-04-25,405785,shepparton
2005-04-26,0.049,2,2005-04-26,405785,shepparton
2005-04-27,0.062,2,2005-04-27,405785,shepparton
2005-04-28,0.061,2,2005-04-28,405785,shepparton
2005-04-29,0.05,2,2005-04-29,405785,shepparton
2005-04-30,0.047,2,2005-04-30,405785,shepparton
2005-01-05,0.038,2,2005-01-05,405785,shepparton
2005-02-05,0.031,2,2005-02-05,405785,shepparton
2005-03-05,0.019,2,2005-03-05,405785,shepparton
2005-04-05,0.017,2,2005-04-05,405785,shepparton
2005-05-05,0.04,2,2005-05-05,405785,shepparton
2005-06-05,0.059,2,2005-06-05,405785,shepparton
2005-07-05,0.042,2,2005-07-05,405785,shepparton
2005-08-05,0.024,2,2005-08-05,405785,shepparton
2005-09-05,0.02,2,2005-09-05,405785,shepparton
2005-10-05,0.029,2,2005-10-05,405785,shepparton
2005-11-05,0.018,2,2005-11-05,405785,shepparton
2005-12-05,0.037,2,2005-12-05,405785,shepparton
2005-05-13,0.057,2,2005-05-13,405785,shepparton
2005-05-14,0.084,2,2005-05-14,405785,shepparton
2005-05-15,0.137,2,2005-05-15,405785,shepparton
2005-05-16,0.193,2,2005-05-16,405785,shepparton
2005-05-17,0.183,2,2005-05-17,405785,shepparton
2005-05-18,0.122,2,2005-05-18,405785,shepparton
2005-05-19,0.131,2,2005-05-19,405785,shepparton
2005-05-20,0.096,2,2005-05-20,405785,shepparton
2005-05-21,0.062,2,2005-05-21,405785,shepparton
2005-05-22,0.041,2,2005-05-22,405785,shepparton
2005-05-23,0.035,2,2005-05-23,405785,shepparton
2005-05-24,0.034,2,2005-05-24,405785,shepparton
2005-05-25,0.032,2,2005-05-25,405785,shepparton
2005-05-26,0.025,2,2005-05-26,405785,shepparton
2005-05-27,0.022,2,2005-05-27,405785,shepparton
2005-05-28,0.02,2,2005-05-28,405785,shepparton
2005-05-29,0.022,2,2005-05-29,405785,shepparton
2005-05-30,0.02,2,2005-05-30,405785,shepparton
2005-05-31,0.016,2,2005-05-31,405785,shepparton
2005-01-06,0.015,2,2005-01-06,405785,shepparton
2005-02-06,0.014,2,2005-02-06,405785,shepparton
2005-03-06,0.015,2,2005-03-06,405785,shepparton
2005-04-06,0.013,2,2005-04-06,405785,shepparton
2005-05-06,0.012,2,2005-05-06,405785,shepparton
2005-06-06,0.01,2,2005-06-06,405785,shepparton
2005-07-06,0.008,2,2005-07-06,405785,shepparton
2005-08-06,0.007,2,2005-08-06,405785,shepparton
2005-09-06,0.005,2,2005-09-06,405785,shepparton
2005-10-06,0.004,2,2005-10-06,405785,shepparton
2005-11-06,0.021,2,2005-11-06,405785,shepparton
2005-12-06,0.038,2,2005-12-06,405785,shepparton
2005-06-13,0.022,2,2005-06-13,405785,shepparton
2005-06-14,0.015,2,2005-06-14,405785,shepparton
2005-06-15,0.01,2,2005-06-15,405785,shepparton
2005-06-16,0.011,2,2005-06-16,405785,shepparton
2005-06-17,0.01,2,2005-06-17,405785,shepparton
2005-06-18,0.008,2,2005-06-18,405785,shepparton
2005-06-19,0.006,2,2005-06-19,405785,shepparton
2005-06-20,0.009,2,2005-06-20,405785,shepparton
2005-06-21,0.03,2,2005-06-21,405785,shepparton
2005-06-22,0.079,2,2005-06-22,405785,shepparton
2005-06-23,0.096,2,2005-06-23,405785,shepparton
2005-06-24,0.07,2,2005-06-24,405785,shepparton
2005-06-25,0.039,2,2005-06-25,405785,shepparton
2005-06-26,0.025,2,2005-06-26,405785,shepparton
2005-06-27,0.02,2,2005-06-27,405785,shepparton
2005-06-28,0.015,2,2005-06-28,405785,shepparton
2005-06-29,0.012,2,2005-06-29,405785,shepparton
2005-06-30,0.011,2,2005-06-30,405785,shepparton
2005-01-07,0.011,2,2005-01-07,405785,shepparton
2005-02-07,0.011,2,2005-02-07,405785,shepparton
2005-03-07,0.011,2,2005-03-07,405785,shepparton
2005-04-07,0.011,2,2005-04-07,405785,shepparton
2005-05-07,0.01,2,2005-05-07,405785,shepparton
2005-06-07,0.01,2,2005-06-07,405785,shepparton
2005-07-07,0.01,2,2005-07-07,405785,shepparton
2005-08-07,0.01,2,2005-08-07,405785,shepparton
2005-09-07,0.01,2,2005-09-07,405785,shepparton
2005-10-07,0.01,2,2005-10-07,405785,shepparton
2005-11-07,0.01,2,2005-11-07,405785,shepparton
2005-12-07,0.01,2,2005-12-07,405785,shepparton
2005-07-13,0.009,2,2005-07-13,405785,shepparton
2005-07-14,0.009,2,2005-07-14,405785,shepparton
2005-07-15,0.009,2,2005-07-15,405785,shepparton
2005-07-16,0.01,2,2005-07-16,405785,shepparton
2005-07-17,0.018,2,2005-07-17,405785,shepparton
2005-07-18,0.022,2,2005-07-18,405785,shepparton
2005-07-19,0.017,2,2005-07-19,405785,shepparton
2005-07-20,0.013,2,2005-07-20,405785,shepparton
2005-07-21,0.011,2,2005-07-21,405785,shepparton
2005-07-22,0.01,2,2005-07-22,405785,shepparton
2005-07-23,0.009,2,2005-07-23,405785,shepparton
2005-07-24,0.008,2,2005-07-24,405785,shepparton
2005-07-25,0.007,2,2005-07-25,405785,shepparton
2005-07-26,0.006,2,2005-07-26,405785,shepparton
2005-07-27,0.005,2,2005-07-27,405785,shepparton
2005-07-28,0.005,2,2005-07-28,405785,shepparton
2005-07-29,0.004,2,2005-07-29,405785,shepparton
2005-07-30,0.004,2,2005-07-30,405785,shepparton
2005-07-31,0.003,2,2005-07-31,405785,shepparton
2005-01-08,0.003,2,2005-01-08,405785,shepparton
2005-02-08,0.002,2,2005-02-08,405785,shepparton
2005-03-08,0.002,2,2005-03-08,405785,shepparton
2005-04-08,0.002,2,2005-04-08,405785,shepparton
2005-05-08,0.01,2,2005-05-08,405785,shepparton
2005-06-08,0.01,2,2005-06-08,405785,shepparton
2005-07-08,0.007,2,2005-07-08,405785,shepparton
2005-08-08,0.005,2,2005-08-08,405785,shepparton
2005-09-08,0.004,2,2005-09-08,405785,shepparton
2005-10-08,0.0,2,2005-10-08,405785,shepparton
2005-11-08,0.002,2,2005-11-08,405785,shepparton
2005-12-08,0.001,2,2005-12-08,405785,shepparton
2005-08-13,-0.009,2,2005-08-13,405785,shepparton
2005-08-14,-0.016,2,2005-08-14,405785,shepparton
2005-08-15,-0.001,2,2005-08-15,405785,shepparton
2005-08-16,0.011,2,2005-08-16,405785,shepparton
2005-08-17,0.007,2,2005-08-17,405785,shepparton
2005-08-18,0.0,2,2005-08-18,405785,shepparton
2005-08-19,0.001,2,2005-08-19,405785,shepparton
2005-08-20,0.002,2,2005-08-20,405785,shepparton
