name,bom_stn_num
Brush Ck at Beebo,541066
Dumaresq R at Glenarbon Weir D/S,541067
Macintyre Bk at Barongarook,41491
Macintyre Bk at Terraine,41495
Coolmunda Dam HW,541033
Coolmunda Dam TW,41137
Macintyre Bk at Inglewood Weir,41520
Macintyre Bk at Booba Sands,41519
Dumaresq River at Bengalla,41506
Macintyre R at Boggabilla,53101
Macintyre R at Goondiwindi,41500
Macintyre R at Goondiwindi Weir,541030
Macintyre R at Terrewah,53109
Boomi R at Boomi Offtake,553024
Macintyre R at Boomi Weir,52084
Macintyre R at Kanowna,552012
Weir R at Giddi Giddi South,41112
Weir R at Surrey,42104
Weir R at Talwood,42108
Gil Gil Ck at Boolataroo,553027
Gil Gil Ck at Galloway,552019
Barwon R at Mungindi,52068
Moonie R at Fenton,42106
Moonie R at Gundablouie,548006
Gwydir R at Bundarra,556007
Copes Ck at Kimberley,556009
Gwydir R D/S Copeton Dam,556000
Gwydir R at Pinegrove,554007
Halls Ck at Bingara,554009
Myall Ck at Molroy,556018
Horton R at Horton Dam Site,554010
Horton R at Rider,554008
Gwydir R at Gravesend,54141
Gwydir R at Pallamallawa,553000
Gwydir R at Yarraman Br,553002
Mehi R at Chinook,553011
Mehi R at Moree,553001
Mehi R at Combadello Weir D/S,553016
Carole Ck at Garah,553019
Gwydir R at Millewa,552013
Tycannah Ck at Horseshoe Lagoon,553003
Moomin Ck at Glendello,553022
Moomin Ck at Clarendon Br,553023
Moomin Ck at Alma Bridge,552017
Moomin Ck at Moomin Plains,552004
Mehi R U/S Ballin Bora Ck,552006
Mehi R at Collarenebri,552001
Thalaba Ck at Belarre,552057
Peel R at Pearly Gates,555033
Peel R at Taroona,555009
Chaffey Dam,555012
Peel R D/S Chaffey Dam,555006
Peel R at Piallamore,55315
Peel R at Tamworth Water Supply,555008
Cockburn R at Mulla Crossing,55321
Cockburn R at Kootingal,555035
Peel R at Paradise Weir,556005
Goonoo Goonoo Ck at Goonoo Goonoo,55313
Goonoo Goonoo Ck at Medows Ln,555034
Peel R at Tamworth Br,55307
Peel R at Appleby,555016
Peel R at Bective,555018
Peel R at Carroll Gap,55284
Macdonald R at Woolbrook,559000
Macdonald R at Retreat,555026
Macdonald R at North Cuerindi,555003
Manilla R at Black Springs,554013
Ironbark Ck at Woodsreef,554006
Split Rock Dam,555002
Manilla R D/S Split Rock Dam,555011
Manilla R at Upper Manilla,555020
Manilla R at Brabri,55285
Manilla R at Manilla,55277
Warrah Ck at Old Warrah,555017
Yarraman Ck at Spring Ridge,555028
Mooki R at Caroona,555005
Mooki R at Breeza Station,55310
Mooki R at Ruvigne,555022
Bundella Ck at Bundella,555021
Bomera Ck at Bomera Creek,555019
Coxs Ck at Tambar Springs,555007
Coxs Ck at Boggabri,555013
Namoi R at Keepit Dam,555001
Namoi R D/S Keepit Dam,55305
Namoi R at Gunnedah,555000
Namoi R at Boggabri,555004
Maules Ck at Avoca East,555027
Namoi R at Turrawan (Wallah),554005
Narrabri Ck at Narrabri,54152
Bohena Ck at Bohena Creek,53098
Namoi R at Mollee Weir,553010
Namoi R D/S Mollee Weir,553006
Namoi R at Wee Waa (Glencoe),53105
Namoi R at Gunidgera Weir,553008
Namoi R D/S Gunidgera Weir,553007
Namoi R at Gunidgera Offtake,553009
Namoi R D/S Weeta Weir,553012
Brigalow Ck at Tharlane,553015
Namoi R at Bullawa,552025
Namoi R at D/S Duncans junction,552026
Namoi R at Bugilbone,552000
Namoi R at Goangra,552011
Pian Ck at Rossmore,552009
Pian Ck at Waminda,552005
Namoi R U/S Walgett,552022
Belar Ck at Warkton,564001
Castlereagh R at Coonabarabran,564005
Castlereagh R at Hidden Valley,564003
Castlereagh R at Binnaway,564006
Castlereagh R at Mendooran,564000
Castlereagh R at Lucas Br,551008
Castlereagh R at Gungalman,551020
Barwon R at Presbury Weir,548009
Barwon R at Mogil Mogil,548000
Barwon R at Collarenebri,48226
Barwon R at Tara (U/S Namoi Jct),548014
Barwon R at Walgett,552014
Barwon R at Boorooma,548015
Barwon R at Brewarrina,48214
Quart Pot Ck U/S Storm King Dam #,541083
Mountain Station Ck at Mt Stat Ck #,541082
Quart Pot Ck at Storm King Dam HW #,541081
Quart Pot Ck at Dalcouth Road #,541085
Quart Pot Ck at Granite Street #,541086
Quart Pot Ck at Stanthorpe #,541087
Quart Pot Ck at Stanthorpe *,541073
4 Mile Ck at Glen Niven Dam TM*,541189
Broadwater Creek #,541088
Broadwater Creek *,541028
Severn R at Ballandean *,541032
Severn R at Ballandean #,541089
Accommodation Ck at Ballandean *,541076
Accommodation Ck at Ballandean #,541090
Dumaresq R at Farnbro *,541053
Pike Ck at Glenlyon Dam TW *,541052
Dumaresq R at Texas *,41548
Oaky Ck at Texas *,541065
Brush Ck at Beebo *,541066
Dumaresq R at Glenarbon Weir D/S*,541067
Macintyre Bk at Barongarook *,41491
Macintyre Bk at Barongarook #,541112
Chain of Ponds Ck at Artunga #,541110
Bracker Ck at Terraine *,41495
Bracker Ck at Terraine #,541111
Macintyre Bk at Coolmunda Dam HW *,541033
Macintyre Bk at Coolmunda Dam TW *,41137
Macintyre Bk at Coolmunda Dam TW #,541109
Canning Ck at Woodspring #,541108
Macintyre Bk at Inglewood Br #,541107
Macintyre Bk at Inglewood Weir *,41520
Macintyre R at Whetstone Weir *,541094
Macintyre Bk at Ben Dor Weir *,541095
Macintyre Bk at Booba Sands *,41519
Dumaresq R at Bengalla *,41506
Macintyre R at New Kildonan *,41507
Macintyre R at Goondiwindi *,41500
Macintyre R at Goondiwindi Weir *,541030
Callandoon Ck at Carana Weir *,541070
Callandoon Ck at Oonavale*,541072
Weir R at O'Connor *,41508
Weir R at Retreat Br *,41485
Weir R at Gunn Br *,542004
Wyaga Ck at Kilbronae *,41124
Yarrill Ck at Medpark Br *,41489
Weir R at Giddi Giddi South *,41112
Weir R at Surrey *,42104
Weir R at Talwood *,42108
Weir R at Jericho *,542005
Weir R at Mascot *,542007
Moonie R at Flinton*(Downstream),542006
Moonie R at Mt Driven *,542035
Moonie R at Nindigully *,42105
Moonie R at Fenton *,42106
Macquarie R at White Rock,563080
Queen Charlottes Ck-Georges Plains,563061
Macquarie R at Bathurst,63287
Orange (Kyte St),563049
Orange (Dalton St Bridge),563081
Macquarie R Upstream STP,563093
Macquarie R Downstream STP,563092
Macquarie R at Rocks Forest,563096
Macquarie R at Yarracoona,563090
Turon R at Sofala,563016
Cudgegong R at Windamere Dam,62093
Cudgegong R D/S Windamere Dam,562007
Cudgegong R at Rocky Waterhole,562002
Cudgegong R at Wilbertree Rd,562003
Cudgegong R at Yamble Bridge,562005
Macquarie R D/S Burrendong Dam,562000
Molong Ck D/S Borenore Ck,563005
Bell R at Molong,563017
Bell R at Neurea,562004
Bell R at Gowan Green,565018
Bell R at Wellington,562006
Little R at Obley,565005
Macquarie R at Wellington Br,565002
Macquarie R at Geurie,65090
Macquarie R at Dubbo,565001
Talbragar R at Elong Elong,564002
Talbragar R at Gulambula Bridge,565020
Talbragar R at Dunedoo,564007
Coolbaggie Ck at Rawsonville,565009
Macquarie R at Baroona,551007
Macquarie R at Gin Gin Weir,551003
Macquarie R at Narromine,551000
Macquarie R D/S Warren Weir,551009
Macquarie R at Warren Town,51145
Gunningbar Ck at Gunningbar Reg D/S,51130
Marebone Ck at Marebone Break,551005
Macquarie R D/S Marebone,551006
Gum Cowal Ck at Bifurcation,551015
Macquarie R at Oxley,51146
Macquarie R at Pilligawarrina,541027
Macquarie R at Miltara,551012
Macquarie R at Carinda,51142
Marthaguy Ck at Carinda,51141
Bogan R at Peak Hill,550001
Bogan R at Dandaloo,551002
Bogan R at Mudall,51155
Bogan R at Neurie Plains,551004
Bogan R at Nyngan,51156
Duck Ck at Napali,551016
Bogan R at Monkey Br,550005
Bogan R at Gongolgon,548010
Lachlan R at Narrawa,70333
Abercrombie R at Hadley No2,563018
Wyangala Dam,63267
Lachlan R d/s Wyangala Dam,563145
Boorowa R at Prossers Crossing,573005
Flyers Ck at Beneree,563087
Belubula R d/s Carcoar Dam,563146
Belubula R at The Needles,563014
Belubula R u/s Canowindra,565013
Belubula R at Helensholme,565006
Mandagery Ck at Toogong,65084
Mandagery Ck at Eugowra Smithfield,65095
Lachlan R at Cowra,63278
Lachlan R at Nanami,565007
Lachlan R at Mulyandry Ck,565010
Lachlan R at Forbes Iron Bridge,65088
Lachlan R at Cottons Weir,565003
Lachlan R at Jemalong Weir,565008
Lachlan R d/s Jemalong Weir,565000
Wallamundry Ck at Island Ck Offtake,550006
Wattle Ck at Dudauman,573013
Island Ck at Fairholme,550004
Goobang Ck at Condobolin,550003
Lachlan R at Condobolin,550000
Lachlan R at Lake Cargelligo,575006
Willandra Ck at Road Bridge,549007
Lachlan R at Willandra Weir,549003
Lachlan R at Hillston Weir,575013
Lachlan R at Whealbah,575005
Merrimajeel Ck u/s Blockbank,549008
Lachlan R at Booligal Weir,75171
Lachlan R at Corrong,549002
Queanbeyan R at Googong Dam,570029
Queanbeyan R at Wickerslack,570983
Queanbeyan R at ACT Border,570001
Molonglo R at Carwoola,570986
Molonglo R at Burbong,570012
Molonglo R at Oaks Estate,570943
Woolshed Creek U/S Fairbairne,570074
Molonglo R at Dairy Flat,570046
Jerrabomberra Ck at Hindmarsh,570045
Sullivan Ck at Southwell,570772
Sullivan Ck at Barry Drive,570775
Lake Burley Griffin at Dam,570016
Molonglo R at Coppins Crossing,570007
Molonglo R below Yarralumla Creek,570071
Molonglo R at Sturt Island,570741
Cooma Ck at Koolaroo,570035
Cooma Back Ck at SMEC,570031
Numeralla R at Numeralla,570038
Alum Ck at Jones Plain Road,570061
Murrumbidgee R at Mittagang Cross.,570019
Murrumbidgee R at Billilingra,570011
Bredbo R at Bredbo Station,570060
Micaligo Ck at Michelago,570059
Gudgenby R at Tennent,570015
Murrumbidgee R at Lobbs Hole,570003
Tuggeranong Ck at Weir,570771
Tuggeranong Ck u/s of Sewer,570779
Cotter R at Cotter Dam,570010
Cotter R at Cotter Kiosk,570008
Murrumbidgee R at Mt Macdonald,570017
Ginninderra Ck U/S Barton Hwy,570751
Ginninderra Ck U/S Charn. Rd,570750
Murrumbidgee R at Halls,570777
Yass R U/S Macks Reef Rd,570040
Yass R at Gundaroo,570075
Yass R at Yass,570009
Yass R u/s Burrinjuck Dam,570039
Goodradigbee R at Wee Jasper,573006
Murrumbidgee R D/S Burrinjuck Dam,73131
Blowering Dam,72153
Tumut R at Oddys Bridge,72145
Goobarragandra R at Lacmalac,572011
Tumut R at Tumut,572014
Tumut R at Brungle Bridge,573002
Murrumbidgee R at Glendale,573010
Murrumbidgee R at Gobarralong,573014
Adjungbilly R at Darbalara,573003
Jindalee Ck at Jindalee,573009
Jugiong Ck at Jugiong Creek,573007
Muttama Ck at Berthong Rd,573017
Muttama Ck at Coolac,573004
Murrumbidgee R at Gundagai,73132
Adelong Ck at Batlow Road,572009
Hillas Ck at Mt Adrah,572007
Murrumbidgee R at Eringoarrah,573001
Tarcutta Ck at Westbrook,572033
Tarcutta Ck at Belmore Bridge,572010
Tarcutta Ck at Old Borambola,572012
Kyeamba Ck at Book Book,572008
Kyeamba Ck at Ladysmith,572025
Murrumbidgee R at Wagga Wagga,573000
Mirrool Ck at Barellan Rd,574041
Mirrool Ck at East Mirrool Reg,575019
Beavers Ck at Mundowey,574036
Murrumbidgee R at Berembed Weir,574019
Murrumbidgee R at Narrandera,574020
Murrumbidgee R at Gogeldrie Weir,74216
Murrumbidgee R at Darlington Point,575011
Murrumbidgee R at Carrathool,75170
Murrumbidgee R at Hay Town,575010
Murrumbidgee R D/S Hay Weir,575004
Murrumbidgee R at Maude Weir,575008
Murrumbidgee R D/S Maude Weir,575012
Murrumbidgee R at Redbank Weir,549011
Murrumbidgee R D/S Redbank Weir,575009
Murrumbidgee R D/S Balranald Weir,549001
Yanco Ck at Yanco Offtake,574021
Murrumbidgee R D/S Yanco Weir,574022
Yanco Ck at Yanco Br,574039
Yanco Ck at Morundah,574016
Colombo Ck at Morundah,574017
Billabong Ck at Walbundrie,574015
Billabong Ck at Jerilderie,574014
Billabong Ck at Conargo,574007
Forest Ck at Warriston Weir,574037
Billabong Ck at Darlot,575007
Niemur R at Mallan School,575016
Maragle Ck at Maragle,572023
Tumbarumba Ck at Tumbarumba,572019
Tumbarumba Ck at Bakers,572035
Mannus Ck at Glenroy No.2,572038
Mannus Ck at Yarramundi,572024
Mannus Ck at Tooma,572022
Welumba Ck at The Square,572034
Tooma R at Pinegrove,572005
Jingellic Ck at Jingellic,572006
Murray R at Jingellic,72156
Gibbo Ck at Gibbo Park,582016
Murray R at Hume Dam,572001
Murray R at Heywoods,572002
Murray R at Albury,572000
Murray R at Howlong,574034
Murray R at Corowa,582003
Ovens R at Wangaratta,582033
Murray R D/S Yarrawonga Weir,74246
Murray R at Tocumwal,574004
Murray R at Gulpa,574025
Murray R at Barmah,574001
Goulburn R at Shepparton,81044
Goulburn R at Mc Coys Br,580000
Murray R at Echuca Wharf,574000
Campaspe R at Roch. Syphon,580010
Murray R at Pianta Road,580015
Murray R at Torrumbarry,574003
Murray R at Barham,575000
Little Merran Ck at Franklings,575015
Edward R at Offtake,574026
Gulpa Ck at Offtake,574033
Edward R at Toonalook,574012
Tuppal Ck at Aratula Rd,574008
Mulwala Canal at Edward River Esc.,574006
Edward R at Deniliquin,574010
Wakool R at Offtake Reg.,574027
Edward R D/S Stevens Weir,574024
Wakool R at Main Canal Offtake,574029
Colligen Ck Below Regulator,574031
Edward R at Moulamein,575001
Edward R at Liewah,575003
Wakool R at Stoney Crossing,575002
Murray R at Wakool Junction,76120
Murray R at Boundary Bend,76135
Murray R D/S Euston Weir**,49115
Murray R at Colignan,576000
Murray R U/S Mildura Weir,76124
Murray R D/S Mildura Weir,547000
Murray R at Wentworth Lock 10,47100
Balonne R at Jack Taylor Weir,543004
Culgoa R at Whyenbah,544018
Culgoa R at Woolerbilla,544023
Narran R at Dirranbandi,544012
Narran R at New Angledool No 2 **,48223
Ballandool R at Ballandool,544013
Bokhara R at Hebel,544016
Bokhara R at Goodooga,48215
Bokhara R at Goodwins,548012
Birrie R at Goodooga,548011
Culgoa R at Brenda,48212
Culgoa R at Weilmoringle,48230
Culgoa R at Mundiwa,548007
Culgoa R at Kenebree,48052
Warrego R at Wyandra,544014
Warrego R at Cunnamulla,544019
Warrego R at Barringun No 2**,548003
Warrego R at Fords Br,548001
Warrego R at Fords Br Bywash,548002
Cuttaburra Channel at Turra,548017
Paroo R at Eulo,44153
Paroo R at Caiwarro,544015
Paroo R at Hungerford,44181
Paroo R at Willara Crossing,548008
Bulloo River at Thargomindah,45045
Barwon R at Geera (D/S Macquarie R),551019
Darling R at Warraweena,548013
Darling R at Bourke,548004
Darling R at Louth,548005
Darling R at Tilpa,48213
Darling R at Wilcannia,546010
Talyawalka Crk at Barrier Hwy,546000
Darling R at Menindee Town,47101
Darling R at Menindee Weir 32,547001
Darling R at Pooncarie,47103
Darling R at Burtundy,547015
Mitchell R at Glenaladale,85270
Mitchell R at Rosehill,84147
Mitchell R at Bairnsdale,84146
Tambo R at Swifts Ck,584006
Timbarra R DS Wilkinson Ck,584008
Tambo R at D/S Ramrod Ck,584014
Tambo R at Batterns Landing,584022
Nicholson R DS Pumphouse,584023
Suggan Buggan R at Suggan Buggan,584003
Snowy R at McKillops Bridge,84126
Snowy R at Basin Ck,84109
Buchan R at Buchan,584020
Snowy R at Jarrahmond,584004
Snowy R at Orbost,584011
Brodribb R at Sardine Ck,584027
Bemm R at Princes Highway,584026
Bemm R U/S of Pumphouse,584028
Cann R at Chandlers Ck,84128
Cann R at Weeragua,84127
Cann R U/S Cann R Offtake,584029
Genoa R at Wangarabell,584030
Genoa R at The Gorge,584007
Hollands Landing,585058
Loch Sport Marina,585059
McMillan Strait at Paynesville,584018
Metung Marina,584021
Cunningham Arm at Bullock Island,584019
Lakes Entrance Breakwater,584025
Moe R at Trafalgar East,585010
Narracan Ck at Thorpdale,585079
Narracan Ck at Moe,585011
Tanjil R at Tanjil Junction,85266
Tanjil R at Tanjil South,585029
Latrobe R at Yallourn PS (L5),85187
Morwell R at Boolarra,585017
Morwell R at Morwell Pumphouse,585192
Latrobe R at Thoms Bridge,585245
Latrobe R at Rosedale,585031
Latrobe R at Rosedale (Anabranch),585060
Latrobe R at Kilmany South,585039
Traralgon Ck at Koornalla,85281
Traralgon Ck at Traralgon South,585014
Traralgon Ck at Traralgon,585013
Thomson R at The Narrows,585020
Aberfeldy R at Beardmore,585005
Thomson R at Coopers Creek,585236
Thomson R at U/S Cowwarr Weir,585022
Thomson R at Heyfield,585026
Rainbow Ck at Heyfield,585028
Thomson R at Wandocka,585027
Thomson R at Bundulaguah,585038
Flooding Ck at Sale Wharf,85272
Macalister R at Glencairn,585003
Macalister R at Licola,585004
Macalister R at D/S Stringybark Ck,585032
Glenmaggie Ck at The Gorge,585021
Macalister R at Lake Glenmaggie HG,585237
Macalister R at D/S Lake Glenmaggie,585235
Avon R at The Channel,85276
Freestone Ck at Briagolong,585034
Avon R at Stratford,585025
Bellview Ck U/S Bellview Reservoir,586270
Ruby Creek @ Arawata,585072
Coalition Creek,586269
Little Bass R @ Poowong,586272
Tarwin R @ Meeniyan,585066
Powlett R D/S Foster Ck Junction,586271
Powlett R Mouth of Powlett Rd,586273
Stony Creek @ Meeniyan,585073
Tarra R at Tarra Weir Offtake,585067
Tarra R at Yarram,585018
Merriman Ck at Seaspray (Offtake),585046
Merriman Ck at Stradbroke West,585047
Lerderderg R at Sardine Ck,587525
Lerderderg R at U/S Goodman Ck,587022
Werribee R at Melton Res D/S,87040
Toolern Ck at Melton South,587043
Werribee R at Werribee Cottrell St,587070
Deep Ck at Konagaderra,587055
Deep Ck at Bulla,587024
Jacksons Ck at Sunbury,587116
Maribyrnong R at Keilor,586122
Maribyrnong R at Maribyrnong,587015
Stony Ck at Spotswood,587052
Yarra R at Millgrove,586801
Little Yarra R at Yarra Junction,586078
Watts R at Healesville,586064
Yarra R at Yarra Grange,586044
Yarra R at Yarra Glen,586113
Olinda Ck at Mt Evelyn,586202
Olinda Ck at Lilydale,586221
Brushy Ck at Mooroolbark,586220
Mullum Mullum Ck at Doncaster East,586185
Arthurs Ck at Nutfield,586152
Diamond Ck at Hurstbridge,586151
Diamond Ck at Eltham,586067
Yarra R at Fitzimons Lane,586050
Plenty R at Mernda,586149
Plenty R at Greensborough,586212
Plenty River at Lower Plenty,586171
Koonung Ck at Bulleen,586191
Darebin Ck at Epping,586148
Darebin Ck at Bundoora,586172
Darebin Ck at Bell St Ivanhoe,586214
Merri Ck at Craigeburn,586211
Merri Ck at Cooper St,586030
Merlynston Ck at Fawkner Cemetry,586167
Moonee Ponds Ck at Jacana,586200
Merri Ck at Bell St,586012
Merri Ck at St Georges Rd,586080
Yarra R at Johnston St,586177
Yarra R at Hawthorn,586216
Gardiners Ck at Kinkora Rd,586162
Eley Rd East Drain at Eley Rd,586159
Gardiners Ck at Blackburn Lake,586195
Scotchmans Ck at Huntingdale Rd,586160
Scotchmans Ck at Waverley Rd,586194
Gardiners Ck at Ashwood,586192
Gardiners Ck at Gardiners,586052
Edgars Ck at Edwardes Lake,586213
Elsternwick Main Drain,586181
St Kilda Marina,586166
Bangalook Ck at Montrose,586095
Dandenong Ck at the Basin,586086
Dandenong Ck at Heathmont,586179
Blind Ck at Knox,586085
Blind Ck at Wantirna south,586100
Dandenong Ck at Rowville,586084
Mile Ck at Springvale West,586088
Dandenong Ck at Hammond Rd,586092
Dandenong Ck at Greens Rd,586207
Mile Ck at Keysborough,586206
Eumemmering Ck at Narre Warren Nth,586257
Hallam Valley at Hampton Park,586096
Eumemmering Ck at Lyndhurst,586114
Dunlops Rd Drain at Braeside,586099
Patterson R at Whalers Cove,586204
Kananook Ck at Seaford,586250
Bunyip R d/s Headworks,586094
Tonimbuk,586081
Tarago R at Neerim South,585035
Bunyip R at Longwarry North,585045
Iona,586071
Bunyip R at Cora Lynn Ford,586209
Bunyip R Kooweerup,586198
Lang Lang R at Yannathan,586124
Deep Ck at Pakenham,586130
Kennedy Ck at Pakenham,586245
Toomuc Ck at Pakenham,586082
Gumscrub Ck at Officer,586097
Cardinia Ck at Cardinia,586093
Barwon R at Inverleigh,589003
Warrambine Ck at Warrambine,89084
Barwon R at Pollocksford,87162
Barwon R at Geelong,587026
Cheetham Salt Works,587068
Hovells Ck at Lara,587035
Moorabool R at Lal Lal,87068
Moorabool R at Morrisons,87016
Moorabool R at Batesford,587028
Leigh R at Mt Mercer,89104
Leigh R at Shelford (Town Bridge),589001
Merri R at Woodford,590003
Mt Emu Ck at Mena Park,589008
Mt Emu Ck at Guthries Bridge,589010
Mt Emu Ck at Skipton,589007
Hopkins R at Ararat,589009
Hopkins R at Wickliffe,589006
Hopkins R at Framlingham,590012
Curdies R at Peterborough,590014
Curdies R at Curdie,590015
Moyne R at Toolong,590009
Moyne R at Willatook,590022
Moyne R at Gipps St Bridge,590017
Murray Brook at Lenehans Road,590021
Darlot Ck at Homerton,590004
Glenelg R at Harrow,579028
Glenelg R at Fulham Bridge,79108
Glenelg R at Dergholm,90142
Wando River at Wando Vale,590013
Glenelg R at Casterton,590002
Glenelg R at Sandford,590005
Wimmera R at Glynwylln,579009
Concongella Ck at Stawell,579008
Wimmera R at Glenorchy,579001
Fyans Ck at Fyans Ck,579007
Mt. William Ck at Lake Lonsdale D/S,579002
Yarriambiack Ck at Wimmera,579018
