name,bom_stn_num
Wimmera R at Drung Drung,579014
Burnt Ck at Wonwondah East,579011
Wimmera R at Walmer,579000
Mackenzie R at Mckenzie Ck,579017
Wimmera R at Quantong Bridge,579013
Natimuk Ck at McNeils Bridge,579026
Wimmera R US Dimboola,578004
Wimmera R at Lochiel,578005
Richardson R U/S Rich Avon Weir,578003
Richardson R at Banyena,579029
Richardson R at Carrs Plains,579021
Avon R at Wimmera HWY,579012
Richardson R U/S Donald,578006
Donald Town (Richardson River),578007
Murray R at Euston D/S,49115
Murray R at Swan Hill,76112
Murray R at Mildura HG,76124
Murray R at Mildura D/S,547000
Murray R at Wentworth D/S,47100
Campaspe R at Redesdale,588006
Campaspe R at Lake Eppalock D/S,581007
Axe Ck at Strathfieldsaye,581018
Wild Duck Ck U/S Heathcote,588029
Campaspe R at Barnadown,581002
Mt. Pleasant Ck at Runnymede,581017
Campaspe R at Rochester Town,580011
Campaspe R at Rochester Syphon,580010
Loddon R at Vaughan,588010
Jim Crow Ck at Yandoit,588011
Muckleford Ck at Muckleford,588018
Loddon R at Newstead,588004
Joyces Ck at Strathlea,588005
Middle Creek at Rodborough,588030
Loddon R at Cairn Curran D/S,588000
Creswick Creek at Clunes,588024
Birch Creek at Smeaton,588027
Tullaroop Ck at Clunes,588013
Tullaroop Ck at Tullaroop Res HG,588016
Tullaroop Res (Outlet),588012
McCallums Ck  R at Carisbrook,588014
Bet Bet Ck at Bet Bet,581012
Loddon R D/S Laanecoorie,581004
Loddon R at Serpentine Weir,580012
Loddon R at Loddon Weir,580009
Loddon R at Appin South,580002
Loddon R at MV Hwy Br (Kerang),580001
Mt Hope Ck at Mitamo,580008
Avoca R at Ampitheatre,581028
Avoca R at Archdale Junction,81127
Avoca R at Logan,581036
Avoca R at Yawong Weir,578000
Avoca R at Charlton Town,80106
Avoca R at Charlton D/S,578001
Avoca R at Quambatook,577000
Murray R at Echuca,574000
Murray R at Torrumbarry Weir,574003
Goulburn R at Lake Eildon D/S,588125
Rubicon  R at Rubicon,588009
Acheron R at Taggerty,88119
Home Ck at Yarck,588002
Yea R at Devlins Bridge,88125
Yea R at Yea,588020
Goulburn R at Ghin Ghin,88078
King Parrot Ck at Flowerdale,588129
Goulburn R at Trawool,588007
Sunday Ck at Tallarook,588126
Mollison Ck at Pyalong,88064
Sugarloaf Ck at Ash Bridge,588001
Goulburn R at Seymour,88126
Whiteheads Ck at Seymour,588021
Hughes Ck at Tarcombe Road,588128
Major Ck at Graytown,588008
Goulburn R at Goulburn Weir HG,581013
Goulburn R D/S Goulburn Weir,581009
Goulburn R at Murchison,581001
Pranjip Ck at Moorilim,581010
Goulburn R at Arcadia Downs,581022
Seven Cks at Strathbogie,82151
Seven Cks at D/S Polly McQuinns,82154
Seven Cks at Galls Gap,82150
Seven Cks at Euroa,582017
Seven Cks at Kialla West,581016
Castle Ck at Telford Bridge,82149
Castle Ck at Arcadia,581011
Honeysuckle Ck at Violet Town,82084
Stony Ck at Tamleugh,581014
Broken R at D/S Bridge Ck,583006
Broken R D/S Back Ck Junction,582000
Broken R at Broken Weir,582023
Holland Ck at Wrightley,82155
Ryans Ck at Loombah Head Gauge,582030
Holland Ck at Kelfeera,582001
Broken R at Benalla,581006
Broken R at Caseys Weir,581000
Broken R at Gowangardie Weir,581019
Broken R at Orrvale,581015
Broken Ck at School Road,581033
Boosey Ck at Tungamah,581023
Broken Ck at Katamatite,580017
Broken Ck at Numurkah (Melville St),580020
Nine Mile Ck at Sellicks Rd,580024
Broken Ck at Larissa Rd,580021
Muckatah Ck at Katamatite East,580022
Muckatah Ck at Nahring Hall Rd,580023
Broken Ck at Walshes Bridge,580019
Broken ck at Nathalia,580018
Murray R at Yarrawonga,74246
Murray R at Cobram,580007
Manus Ck at Tooma,572022
Tumbarumba Ck at Tumba2,572019
Cudgewa Ck at Berringama,582009
Cudgewa Ck at Cudgewa North,582028
Big R at Joker Creek,583004
Mitta Mitta R at Hinnomunjie,583005
Gibbo R at Gibbo Park,582016
Lake Dartmouth HG,582008
Mitta Mitta R at Colemans,582010
Snowy Ck at Granite Flat,582018
Mitta Mitta R at Tallandoon,82106
Tallangatta Ck at McCallums,582022
Kiewa R at Mongans Bridge,582012
Kiewa R at Kiewa (Mainbranch),582011
Kiewa R at Kiewa (Anabranch),582007
Yackandandah Ck at Osbornes Flat,582020
Kiewa R at Bandiana,582013
Ovens R at Harrietville,83001
Ovens R at Bright,583148
Buckland R at Upper Buckland,83058
Buckland R at Harris Lane,583003
Ovens R at Eurobin,82112
Happy Valley Ck at Rosewhite,82162
Ovens R at Myrtleford,582027
Buffalo R at Abbeyard,83018
Rose R at Matong North,583000
Dandongadale R at Matong North,583011
Buffalo R D/S Rose R Junction,583009
Lake Buffalo HG,583150
Buffalo R at Lake Buffalo D/S,583007
Ovens R at Rocky Point,582014
Ovens R at Peechelba East,582021
King R at L. William Hovell D/S,583002
King R at Cheshunt,82105
King R at Edi,582005
Boggy Ck at Angleside,82116
King R at Docker Road,582004
Hurdle Ck at Bobinwarrah,82128
Fifteen Mile Ck at Greta South,582002
Fifteen Mile Ck at Glenrowan,82108
Nerang R at Hinze Dam #,40847
Nerang R at Hinze Dam *,540610
Nerang R at Clearview #,40846
Nerang R at Clearview *,40416
Nerang R at Carrara #,540319
Mudgeeraba Ck at Neranwood C'way#,540440
Mudgeeraba Ck at Springbrook Rd *,540399
Bonogin Ck at Hardys Rd #,540453
Mudgeeraba Ck at Mudgeeraba #,540254
Worongary Ck at Worongary #,540597
Boobegan Ck Lock #,540253
Nerang R at Evandale #,540318
Biggera Ck Dam #,540360
Loder Ck Dam #,540359
Loder Ck #,540238
Nerang R at Air Sea Rescue #,40881
Southport Spit Tide *,40987
Burleigh Waters at Miami Lake #,40981
Lake Orr at Burleigh Waters #,540564
Lake Orr TW at Burleigh Waters #,540565
Tallebudgera Ck at Dam #,540366
Tallebudgera Ck at Robinson Pk #,540356
Tallebudgera Ck at Robinson Pk *,540355
Tallebudgera Ck at Coplicks Br #,540320
Oyster Ck at Township Dr #,540252
Tallebudgera Ck at Mouth #,540577
Currumbin Ck at Nicolls Br #,540070
Currumbin Ck at Nicolls Br *,540368
Coomera R at Canungra Army #,540290
Coomera R at Canungra Army *,540228
Back Ck at Beechmont *,540230
Coomera R at Clagiraba Rd #,540291
Coomera R at Oxenford Weir #,540292
Saltwater Ck at Monterey Keys #,540269
Coomera R at Coomera Shores #,540293
Coombabah Ck at Gold Coast Hwy #,540673
Pimpama R at Norwell #,540408
Hotham Ck at Pimpama #,540376
Pimpama R at Kerkin Rd Weir #,540294
Albert R at Darlington School #,540796
Albert R at Lumeah #,40936
Albert R at Lumeah *,540303
Cainbable Ck at Dam Site *,540375
Nindooinbah Dam #,540480
Nindooinbah Dam *,540614
Canungra Ck at Double Xing Rd #,540715
Canungra Ck at Benobble #,40937
Canungra Ck at Benobble *,540073
Albert R at Bromfleet #,40938
Albert R at Bromfleet *,40738
Albert R at Tamborine #,540691
Cedar Ck at Plunkett Rd #,540790
Windaroo Ck at Bahrs Scrub #,540598
Albert R at Beenleigh #,540644
Burnett Ck at Maroon Dam Inflow *,540407
Burnett Ck at Maroon Dam HW #,540475
Burnett Ck at Maroon Dam *,540229
Burnett Ck at Maroon Dam TW *,540591
Logan R at Forest Home *,40832
Palen Ck at Ward Road *,540436
Logan R at Rathdowney #,40946
Logan R at Rathdowney *,40754
Running Ck at Dieckmans Br #,40943
Running Ck at Dieckmans Br *,540074
Christmas Ck at Rudds Lane #,40944
Christmas Ck at Tramway Lane *,540402
Cannon Ck at Kooralbyn Bridge #,540714
Logan R at Round Mountain #,40945
Logan R at Round Mountain *,40714
Logan R at Bromelton Weir HW *,540270
Logan R at Bromelton Weir TW *,540271
Logan R at Beaudesert #,40939
Teviot Bk at Croftby #,40947
Teviot Bk at Croftby *,40841
Teviot Bk at Harpers Crossing #,540713
Teviot Bk at Boonah #,40949
Teviot Bk at Coulson Crossing #,540510
Teviot Bk at Coulson *,540509
Teviot Bk at Wyaralong Dam *,540615
Teviot Bk at Wyaralong Dam #,540512
Logan R at Cedar Grove Weir HW *,540590
Logan R at Yarrahappini #,40940
Logan R at Yarrahappini *,40762
Henderson Ck at Cusack Ln #,540725
Logan R at South Maclean *,540214
Flagstone Ck at Teviot Rd #,540689
Logan R at Maclean Br #,40935
Logan R at Logan Village #,540596
Quinzeh Ck at Pineview Rd #,540726
Quinzeh Ck at Miller Rd #,540688
Chambers Ck at Chambers Flat #,540788
Schmidts Ck at Bayes Rd #,540674
Schmidts Ck at Schmidts Rd #,540675
Logan R at Waterford #,40878
Slacks Ck at Reserve Park #,540079
Scrubby Ck at Waller Rd #,540692
Scrubby Ck at First Ave Marsden #,540078
Scrubby Ck @ Kurrajong Dr*,540737
Slacks Ck at Loganlea Rd #,540091
Logan R at Parklands #,540645
Logan R at Riedel Rd Carbrook #,540236
Tingalpa Ck at L Harrison Dam #,540384
Tingalpa Ck at L Harrison Dam *,540611
Moreton Bay at Couran Point #,540576
Stanley R at Woodford *,540485
Kilcoy Ck d/s Mt Kilcoy Weir *,540373
Stanley R at Somerset Dam HW #,540160
Stanley R at Somerset Dam HW *,40820
Cooyar Ck at Cooyar-Kooralgin Rd *,540769
Yarraman Ck at Emmert St *,540768
Cooyar Ck at Cooyar Ck *,540044
Cooyar Ck at Cooyar Ck #,540146
Brisbane R at Linville #,540261
Brisbane R at Linville *,540040
Brisbane R at Devon Hills #,540188
Emu Ck at Boat Mountain #,540141
Emu Ck at Boat Mountain *,540045
Maronghi Ck at Glendale *,540446
Brisbane R at Gregor Ck-1 #,540139
Brisbane R at Gregor Ck-2 #,540140
Brisbane R at Gregor Ck *,40822
Cressbrook Ck at Cressbrook Dam #,540142
Cressbrook Ck at Rosentreters Br #,540148
Cressbrook Ck at Rosentreters Br *,40823
Reedy Ck at Mt Byron *,540560
Esk Ck at Falls Rd *,540441
Brisbane R at Wivenhoe Dam HW #,540177
Brisbane R at Wivenhoe Dam HW *,540049
Brisbane R at Wivenhoe Dam TW #,540178
Brisbane R at Wivenhoe Dam TW *,540069
Murphys Ck at Spring Bluff *,540507
Murphys Ck at Spring Bluff #,540527
Lockyer Ck at Upper Lockyer #,540566
Lockyer Ck at Helidon #,540143
Lockyer Ck at Helidon *,40829
Flagstone Ck at Lilydale *,540405
Flagstone Ck at Lilydale #,540517
Sandy Ck at Sandy Creek Road #,540386
Ma Ma Ck at Harms #,540518
Ma Ma Ck at Harms *,540406
Tenthill Ck at Tenthill #,540152
Tenthill Ck at Tenthill *,540067
Lockyer Ck at Gatton #,540156
Lockyer Ck at Gatton *,540363
Sandy Ck at Moon Rd #,540567
Sandy Ck at Whiteway Rd Overflow #,540719
Sandy Ck at Whiteway Rd #,540720
Laidley Ck at Thornton (School Rd)#,540789
Laidley Ck at Mulgowie #,540528
Laidley Ck at Mulgowie *,40835
Laidley Anab at Mulgowie Rd #,540723
Laidley Anab at McGarrigal Rd #,540722
Laidley Ck at Narda Lagoon #,540721
Laidley Ck at Showground Weir #,540158
Laidley Ck at Showground Weir *,540047
Bill Gunn Dam #,540472
Bill Gunn Dam *,540563
Laidley Ck at Warrego Hwy #,540529
Laidley Ck at Warrego Hwy *,540050
Lake Clarendon Dam #,540473
Lake Clarendon Dam *,540546
Lockyer Ck at Glenore Grove #,540149
Lockyer Ck at Rifle Range Rd #,540544
Lockyer Ck at Rifle Range Rd *,40817
Buaraba Ck at Atkinson Dam #,540479
Buaraba Ck at Atkinson Dam *,540547
Lockyer Ck at Clarendon *,540701
Brisbane R at Lowood Pump Stn #,540183
Brisbane R at Lowood #,540182
Brisbane R at Savages Crossing #,540150
Brisbane R at Savages Crossing *,540066
Black Snake Ck at Marburg #,540312
Cabbage Tree Ck at L Manchester #,540028
Cabbage Tree Ck at L Manchester *,540606
Brisbane R at Kholo Br #,540256
Brisbane R at Mt Crosby #,540199
Brisbane R at Mt Crosby *,40818
Bremer R at Adams Br #,540157
Bremer R at Adams Br *,540068
Bremer R at Lower Mt Walker #,540574
Bremer R at Spressers Br #,540314
Western Ck at Grandchester #,540064
Western Ck at Kuss Rd #,540194
Western Ck at Kuss Rd *,540583
Western Ck at Rosewood WWTP #,540313
Bremer R at Rosewood #,540388
Bremer R at Seven Mile Br #,540669
Bremer R at Five Mile Br #,540147
Bremer R at Walloon *,540081
Bremer R at Walloon #,540504
Bremer R at Three Mile Br #,40838
Reynolds Ck at Moogerah Dam HW #,540474
Reynolds Ck at Moogerah Dam TW *,540513
Warrill Ck at Toohills Crossing #,540549
Warrill Ck at Toohills Crossing *,540365
Warrill Ck at Kalbar Weir HW #,540151
Warrill Ck at Kalbar Weir HW *,540058
Warrill Ck at Kalbar Weir TW *,540057
Warrill Ck at Harrisville-1 #,540154
Warrill Ck at Harrisville-2 #,540387
Warrill Ck at Churchbank Weir #,540316
Warrill Ck at Churchbank Weir *,540217
Warrill Ck at Greens Rd Amberley #,540180
Warrill Ck at Amberley DNRM #,540505
Warrill Ck at Amberley DNRM *,40816
Purga Ck at Peak Crossing #,540065
Purga Ck at Loamside #,540062
Purga Ck at Loamside *,540210
Bremer R at Berrys Lagoon #,540502
Bremer R at Berrys Lagoon - B #,540550
Bremer R at Berrys Lagoon *,540216
Bremer R at One Mile Br #,40836
Bremer R at Hancocks Br Brassall #,540250
Bremer R at Ipswich #,40831
Brisbane R at Moggill-1 #,40812
Brisbane R at Moggill-2 #,540200
Brisbane R at Aitchenson St East #,540201
Brisbane R at Goodna #,540670
Brisbane R at Boat Ramp Park #,540682
Brisbane R at Jindalee Br #,540192
Brisbane R at St Lucia #,540683
Brisbane R at Port Office #,540684
Brisbane R at City Gauge #,540198
Brisbane R at Hawthorne #,540685
Moreton Bay at Whyte Island #,540495
Deebing Ck at Churchill #,540248
Bundamba Ck at James Ivory Br #,540727
Bundamba Ck at Harding St #,40873
Bundamba Ck at Blackstone Br #,40872
Bundamba Ck at Bundamba School #,40875
Six Mile Ck at Redbank Plains Rd #,540664
Goodna Ck at Collingwood Park #,540672
Woogaroo Ck Bellbird Pk(Eugene St)#,540728
Woogaroo Ck at Brisbane Rd Goodna #,40874
Wolston Ck at Sumner #,540378
Oxley Ck at New Beith Rd Greenbank#,540097
Oxley Ck at New Beith Rd Greenbank*,40719
Oxley Ck at Goodna Rd #,540646
Oxley Ck at Johnson Road #,40788
Oxley Ck at Beatty Rd Archerfield #,40796
Blunder Ck at King Ave Durack #,40789
Stable Swamp Ck at Marshall Rd #,540432
Oxley Ck at Corinda High #,540071
Rocky Waterholes at Muriel Ave #,540433
Oxley Ck Mouth #,540274
Norman Ck at Joachim St Holland Pk#,540134
Norman Ck Caswell St  E Brisbane #,540132
Bulimba Ck at Greenwood St Wishart#,540127
Bulimba Ck Old C'land Rd Carindale#,540128
Bulimba Ck at Doughboy Pde Hemmant#,540129
Lota Ck at Rickertt Rd Ransome #,540279
Wynnum Ck at Byrneside St Wynnum #,540278
Pullen Pullen Ck Pinjarra Rd #,540296
Gold Ck Reservoir #,540107
Gold Ck Reservoir *,540609
Moggill Ck at Fortrose St Kenmore #,540061
Moggill Ck at Upper Brookfield *,40813
Enoggera Reservoir #,540119
Enoggera Reservoir *,540604
Ithaca Ck at Bardon Detention #,540784
Ithaca Ck at Lugg St #,540799
Ithaca Ck at Jason St Ithaca *,540500
Enoggera Ck at Bancroft Pk K Grove#,540118
Breakfast Ck at Bowen Hills Rail #,540130
Breakfast Ck Mouth #,540286
Kedron Bk at Osborne Rd Mitchelton#,540111
Kedron Bk at McCord St #,540478
Kedron Bk at Nudgee Rd Toombul #,540548
Pound Ck at Hendra #,540469
Cannery Ck at Crockford St #,540468
Zillman Waterhole at F.Sleeman Pk #,540431
Downfall Ck Brickyard Rd Geebung #,540120
Downfall Ck at Everton Park #,540636
Cabbage Tree Ck at Old N'n Rd #,540121
Lt Cabbage Tree Ck Stringybark Dr #,540113
Cabbage Tree Ck at Pineapple St #,540122
Cabbage Tree Ck at Braun St Deagon#,540124
Cedar Ck at Cedar Ck Rd *,540444
Sth Pine River at Samford Valley #,540739
Samford Ck at Samford Village #,540416
S Pine R at Drapers Crossing #,540205
S Pine R at Drapers Crossing *,540398
South Pine R at Eatons Hill *,540794
South Pine R at Gympie Rd #,540625
Terrors Ck at Dayboro #,540628
North Pine R at Dayboro #,540484
North Pine R at Dayboro *,540442
Kobble Ck at Mt Samson Rd #,540483
Kobble Ck at Mt Samson Rd *,540443
N Pine R at North Pine Dam-1 #,540202
N Pine R at North Pine Dam-2 #,540277
Sideling Ck at L Kurwongbah #,540204
Sideling Ck at L Kurwongbah *,540605
North Pine R at Youngs Crossing #,540412
Todds Gully at Lawnton (Todds Rd) #,540562
North Pine R at Lawnton #,540439
Four Mile Ck at John Bray Park#,540413
Freshwater Ck at Kallangur #,540658
Saltwater Ck at Lipscombe Rd #,540445
Saltwater Ck at Major St AL #,540741
Saltwater Ck at Rothwell #,540659
Shorncliffe Tide *,540762
Scarborough Tide *,540730
Burpengary Ck at Oakey Flat Rd #,540508
Burpengary Ck at Rowley Rd #,540245
Burpengary Ck at Mathew Cr #,540619
Burpengary Ck at Dale St #,540242
Little Burpengary Ck at Creek Rd #,540623
Caboolture R at Hausmann Lane *,540208
Wararba Ck at Wamuran #,540244
Wararba Ck at Wamuran (Eureka Ct)*,540793
Caboolture R at Caboolture WTP #,540243
Caboolture R at Short St #,540660
Sheep Station Ck at Morayfield #,540542
Lagoon Ck at Moodlu (Williams Rd) #,540557
Lagoon Ck at Machinery Pde #,540736
King John Ck at Beerburrum Rd *,540773
King John Ck at Pumicestone Rd #,540561
King Johns Ck at Bribie Is Rd #,540627
Caboolture R at Riversleigh Rd #,540558
Caboolture R at St Smith Rd AL#,540740
Beachmere #,540496
Elimbah Ck at Donnybrook Rd #,540635
Ewen Maddock Dam *,540603
Mooloolah R at Jordan St #,540344
Mooloolah R at Palmview #,540350
Mountain Ck at Tanawha #,540421
Mountain Ck at Dixon Rd #,540220
Mooloolaba Tide #,540347
Mooloolaba Tide *,540037
Lamerough Ck at Koala Court #,540764
Golden Beach #,540448
Golden Beach Tide *,540761
Bells Ck North #,540781
Bells Ck South #,540782
Coochin Ck at Old Gympie Rd #,540342
Coochin Ck at Beerwah #,540343
Coonowrin Ck at Glasshouse Mts #,540536
Coochin Ck at Mawsons Rd #,540533
Coochin Ck at Mawsons Rd *,540401
N Maroochy R at Eumundi #,540093
N Maroochy R at Eumundi *,540052
Rocky Ck at Cooloolabin Dam #,540460
Rocky Ck at Cooloolabin Dam *,540608
S Maroochy R at Wappa Dam #,540462
S Maroochy R at Wappa Dam *,540616
S Maroochy R at Kiamba #,540089
S Maroochy R at Kiamba *,540263
Poona Dam #,540461
Poona Dam *,540617
S Maroochy R at Yandina #,540092
S Maroochy R at Yandina *,540265
Maroochy R at Dunethin Rock #,540095
Yandina Ck at Yandina Ck #,540223
Doonan Ck at Doonan Creek #,540218
Doonan Ck at Coolum West #,540499
Maroochy R at Stoney Wharf Rd #,540424
Petrie Ck at West Woombye #,540419
Petrie Ck at Warana Br #,540088
Paynter Ck at Palmwoods Oval #,540420
Paynter Ck at Diddillibah #,540083
Petrie Ck at Bli Bli #,540506
Eudlo Ck at Eudlo #,540222
Eudlo Ck at Kiels Mountain #,540087
Maroochy R at Picnic Point #,540094
Teewah Ck at Coops Corner *,540209
Teewah Ck at Coops Corner #,540532
Kin Kin Ck at Wahpunga Ln #,540774
L Cootharaba at Boreen Point #,540308
Noosa R at Tewantin #,540310
Noosa R at Noosa Bar #,540311
Obi Obi Ck at Gardners Falls *,540403
Obi Obi Ck at Baroon Pocket Dam #,540426
Mary R at Conondale #,540620
Mary R at Bellbird Ck #,540332
Mary R at Bellbird Ck *,40830
Mary R at Kenilworth H/S #,540331
Mary R at Moy Pocket #,540330
Mary R at Moy Pocket *,40814
Yabba Ck at Borumba Dam HW #,540575
Yabba Ck at Borumba Dam TW *,540514
Yabba Ck at Imbil #,40777
Kandanga Ck at Hygait *,40780
Amamoor Ck at Zachariah *,40778
Mary R at Dagun Pocket #,540569
Mary R at Dagun Pocket *,40781
Cooroy Ck at Cooroy (Garnet St) #,540779
Six Mile Ck at Cooroy (Elm St) #,540778
Six Mile Ck at Liane Drv #,540777
Six Mile Ck at Lake MacDonald Dr #,540327
Six Mile Ck at Lake MacDonald Dam *,540755
Cooroora Ck at Pomona (Hill St) #,540775
Six Mile Ck at Cooran #,540326
Six Mile Ck at Cooran *,40782
Deep Ck at Cedar Pocket Dam HW #,540476
Deep Ck at Cedar Pocket Dam HW *,540572
Deep Ck at Cedar Pocket Dam TW *,540618
Mary R at Gympie Weir *,540215
Mary R at Gympie #,40993
Mary R at Fishermans Pocket *,40824
Glastonbury Ck at Glastonbury *,540404
Wide Bay Ck at Kilkivan *,40811
Wide Bay Ck at Brooyar *,540043
Mary R at Sexton #,540687
Mary R at Miva *,40826
Munna Ck at Marodian *,40825
Mary R at Home Park *,40833
Mary R at Tiaro #,540706
Mary R at Owanyilla #,540686
Mary R at The Barrage *,540039
Tinana Ck at Tagigan Rd *,540288
Tinana Ck at Bauple East *,40679
Tinana Ck at Magnolia #,540678
Tinana Ck at Teddington Weir *,40896
Tinana Ck at Bidwell #,540677
Tinana Ck at Tinana Barrage *,540027
Mary R at Portside #,540708
Mary R at Churchill St #,540637
Bunya Ck at Booral Rd #,540452
Black Swamp Ck at Maryborough Rd #,540450
Burrum R at Howard #,40907
Burrum R at Walls Camp #,540792
Cherwell R at Railway Br #,40904
Cherwell R at Pacific Haven #,40903
Isis R at Bruce Hwy *,540076
Gregory R at Childers Rd *,539061
Gregory R at Leesons *,539103
Elliott R at Dr Mays Crossing *,539060
Urangan Boat Harbour Tide *,540036
Three Moon Ck at Cania Dam HW #,539182
Three Moon Ck at Cania Dam HW *,539092
Three Moon Ck at Cania Dam TW *,539114
