Date,Mean,Qual,Cutoff,Site
2022-07-26 09:00:00,,255,2022-07-26,405785
2022-07-26 10:00:00,,255,2022-07-26,405785
2022-07-26 11:00:00,,255,2022-07-26,405785
2022-07-26 12:00:00,,255,2022-07-26,405785
2022-07-26 13:00:00,,255,2022-07-26,405785
2022-07-26 14:00:00,,255,2022-07-26,405785
2022-07-26 15:00:00,,255,2022-07-26,405785
2022-07-26 16:00:00,,255,2022-07-26,405785
2022-07-26 17:00:00,,255,2022-07-26,405785
2022-07-26 18:00:00,,255,2022-07-26,405785
2022-07-26 19:00:00,,255,2022-07-26,405785
2022-07-26 20:00:00,,255,2022-07-26,405785
2022-07-26 21:00:00,,255,2022-07-26,405785
2022-07-26 22:00:00,,255,2022-07-26,405785
2022-07-26 23:00:00,,255,2022-07-26,405785
2022-07-27 00:00:00,,255,2022-07-27,405785
2022-07-27 01:00:00,,255,2022-07-27,405785
2022-07-27 02:00:00,,255,2022-07-27,405785
2022-07-27 03:00:00,,255,2022-07-27,405785
2022-07-27 04:00:00,,255,2022-07-27,405785
2022-07-27 05:00:00,,255,2022-07-27,405785
2022-07-27 06:00:00,,255,2022-07-27,405785
2022-07-27 07:00:00,,255,2022-07-27,405785
2022-07-27 08:00:00,,255,2022-07-27,405785
2022-07-27 09:00:00,,255,2022-07-27,405785
2022-07-27 10:00:00,,255,2022-07-27,405785
2022-07-27 11:00:00,,255,2022-07-27,405785
2022-07-27 12:00:00,,255,2022-07-27,405785
2022-07-27 13:00:00,,255,2022-07-27,405785
2022-07-27 14:00:00,,255,2022-07-27,405785
2022-07-27 15:00:00,,255,2022-07-27,405785
2022-07-27 16:00:00,,255,2022-07-27,405785
2022-07-27 17:00:00,,255,2022-07-27,405785
2022-07-27 18:00:00,,255,2022-07-27,405785
2022-07-27 19:00:00,,255,2022-07-27,405785
2022-07-27 20:00:00,,255,2022-07-27,405785
2022-07-27 21:00:00,,255,2022-07-27,405785
2022-07-27 22:00:00,,255,2022-07-27,405785
2022-07-27 23:00:00,,255,2022-07-27,405785
2022-07-28 00:00:00,,255,2022-07-28,405785
2022-07-28 01:00:00,,255,2022-07-28,405785
2022-07-28 02:00:00,,255,2022-07-28,405785
2022-07-28 03:00:00,,255,2022-07-28,405785
2022-07-28 04:00:00,,255,2022-07-28,405785
2022-07-28 05:00:00,,255,2022-07-28,405785
2022-07-28 06:00:00,,255,2022-07-28,405785
2022-07-28 07:00:00,,255,2022-07-28,405785
2022-07-28 08:00:00,,255,2022-07-28,405785
2022-07-28 09:00:00,,255,2022-07-28,405785
2022-07-28 10:00:00,,255,2022-07-28,405785
2022-07-28 11:00:00,,255,2022-07-28,405785
2022-07-28 12:00:00,,255,2022-07-28,405785
2022-07-28 13:00:00,,255,2022-07-28,405785
2022-07-28 14:00:00,,255,2022-07-28,405785
2022-07-28 15:00:00,,255,2022-07-28,405785
2022-07-28 16:00:00,,255,2022-07-28,405785
2022-07-28 17:00:00,,255,2022-07-28,405785
2022-07-28 18:00:00,,255,2022-07-28,405785
2022-07-28 19:00:00,,255,2022-07-28,405785
2022-07-28 20:00:00,,255,2022-07-28,405785
2022-07-28 21:00:00,,255,2022-07-28,405785
2022-07-28 22:00:00,,255,2022-07-28,405785
2022-07-28 23:00:00,,255,2022-07-28,405785
2022-07-29 00:00:00,,255,2022-07-29,405785
2022-07-29 01:00:00,,255,2022-07-29,405785
2022-07-29 02:00:00,,255,2022-07-29,405785
2022-07-29 03:00:00,,255,2022-07-29,405785
2022-07-29 04:00:00,,255,2022-07-29,405785
2022-07-29 05:00:00,,255,2022-07-29,405785
2022-07-29 06:00:00,,255,2022-07-29,405785
2022-07-29 07:00:00,,255,2022-07-29,405785
2022-07-29 08:00:00,,255,2022-07-29,405785
2022-07-29 09:00:00,,255,2022-07-29,405785
2022-07-29 10:00:00,,255,2022-07-29,405785
2022-07-29 11:00:00,,255,2022-07-29,405785
2022-07-29 12:00:00,,255,2022-07-29,405785
2022-07-29 13:00:00,,255,2022-07-29,405785
2022-07-29 14:00:00,,255,2022-07-29,405785
2022-07-29 15:00:00,,255,2022-07-29,405785
2022-07-29 16:00:00,,255,2022-07-29,405785
2022-07-29 17:00:00,,255,2022-07-29,405785
2022-07-29 18:00:00,,255,2022-07-29,405785
2022-07-29 19:00:00,,255,2022-07-29,405785
2022-07-29 20:00:00,,255,2022-07-29,405785
2022-07-29 21:00:00,,255,2022-07-29,405785
2022-07-29 22:00:00,,255,2022-07-29,405785
2022-07-29 23:00:00,,255,2022-07-29,405785
2022-07-30 00:00:00,,255,2022-07-30,405785
2022-07-30 01:00:00,,255,2022-07-30,405785
2022-07-30 02:00:00,,255,2022-07-30,405785
2022-07-30 03:00:00,,255,2022-07-30,405785
2022-07-30 04:00:00,,255,2022-07-30,405785
2022-07-30 05:00:00,,255,2022-07-30,405785
2022-07-30 06:00:00,,255,2022-07-30,405785
2022-07-30 07:00:00,,255,2022-07-30,405785
2022-07-30 08:00:00,,255,2022-07-30,405785
2022-07-30 09:00:00,,255,2022-07-30,405785
2022-07-30 10:00:00,,255,2022-07-30,405785
2022-07-30 11:00:00,,255,2022-07-30,405785
2022-07-30 12:00:00,,255,2022-07-30,405785
2022-07-30 13:00:00,,255,2022-07-30,405785
2022-07-30 14:00:00,,255,2022-07-30,405785
2022-07-30 15:00:00,,255,2022-07-30,405785
2022-07-30 16:00:00,,255,2022-07-30,405785
2022-07-30 17:00:00,,255,2022-07-30,405785
2022-07-30 18:00:00,,255,2022-07-30,405785
2022-07-30 19:00:00,,255,2022-07-30,405785
2022-07-30 20:00:00,,255,2022-07-30,405785
2022-07-30 21:00:00,,255,2022-07-30,405785
2022-07-30 22:00:00,,255,2022-07-30,405785
2022-07-30 23:00:00,,255,2022-07-30,405785
2022-07-31 00:00:00,,255,2022-07-31,405785
2022-07-31 01:00:00,,255,2022-07-31,405785
2022-07-31 02:00:00,,255,2022-07-31,405785
2022-07-31 03:00:00,,255,2022-07-31,405785
2022-07-31 04:00:00,,255,2022-07-31,405785
2022-07-31 05:00:00,,255,2022-07-31,405785
2022-07-31 06:00:00,,255,2022-07-31,405785
2022-07-31 07:00:00,,255,2022-07-31,405785
2022-07-31 08:00:00,,255,2022-07-31,405785
2022-07-31 09:00:00,,255,2022-07-31,405785
2022-07-31 10:00:00,,255,2022-07-31,405785
2022-07-31 11:00:00,,255,2022-07-31,405785
2022-07-31 12:00:00,,255,2022-07-31,405785
2022-07-31 13:00:00,,255,2022-07-31,405785
2022-07-31 14:00:00,,255,2022-07-31,405785
2022-07-31 15:00:00,,255,2022-07-31,405785
2022-07-31 16:00:00,,255,2022-07-31,405785
2022-07-31 17:00:00,,255,2022-07-31,405785
2022-07-31 18:00:00,,255,2022-07-31,405785
2022-07-31 19:00:00,,255,2022-07-31,405785
2022-07-31 20:00:00,,255,2022-07-31,405785
2022-07-31 21:00:00,,255,2022-07-31,405785
2022-07-31 22:00:00,,255,2022-07-31,405785
2022-07-31 23:00:00,,255,2022-07-31,405785
2022-01-08 00:00:00,,255,2022-01-08,405785
2022-01-08 01:00:00,,255,2022-01-08,405785
2022-01-08 02:00:00,,255,2022-01-08,405785
2022-01-08 03:00:00,,255,2022-01-08,405785
2022-01-08 04:00:00,,255,2022-01-08,405785
2022-01-08 05:00:00,,255,2022-01-08,405785
2022-01-08 06:00:00,,255,2022-01-08,405785
2022-01-08 07:00:00,,255,2022-01-08,405785
2022-01-08 08:00:00,,255,2022-01-08,405785
2022-01-08 09:00:00,,255,2022-01-08,405785
2022-01-08 10:00:00,,255,2022-01-08,405785
2022-01-08 11:00:00,,255,2022-01-08,405785
2022-01-08 12:00:00,,255,2022-01-08,405785
2022-01-08 13:00:00,,255,2022-01-08,405785
2022-01-08 14:00:00,,255,2022-01-08,405785
2022-01-08 15:00:00,,255,2022-01-08,405785
2022-01-08 16:00:00,,255,2022-01-08,405785
2022-01-08 17:00:00,,255,2022-01-08,405785
2022-01-08 18:00:00,,255,2022-01-08,405785
2022-01-08 19:00:00,,255,2022-01-08,405785
2022-01-08 20:00:00,,255,2022-01-08,405785
2022-01-08 21:00:00,,255,2022-01-08,405785
2022-01-08 22:00:00,,255,2022-01-08,405785
2022-01-08 23:00:00,,255,2022-01-08,405785
2022-02-08 00:00:00,,255,2022-02-08,405785
2022-02-08 01:00:00,,255,2022-02-08,405785
2022-02-08 02:00:00,,255,2022-02-08,405785
2022-02-08 03:00:00,,255,2022-02-08,405785
2022-02-08 04:00:00,,255,2022-02-08,405785
2022-02-08 05:00:00,,255,2022-02-08,405785
2022-02-08 06:00:00,,255,2022-02-08,405785
2022-02-08 07:00:00,,255,2022-02-08,405785
2022-02-08 08:00:00,,255,2022-02-08,405785
2022-02-08 09:00:00,,255,2022-02-08,405785
2022-02-08 10:00:00,,255,2022-02-08,405785
2022-02-08 11:00:00,,255,2022-02-08,405785
2022-02-08 12:00:00,,255,2022-02-08,405785
2022-02-08 13:00:00,,255,2022-02-08,405785
2022-02-08 14:00:00,,255,2022-02-08,405785
2022-02-08 15:00:00,,255,2022-02-08,405785
2022-02-08 16:00:00,,255,2022-02-08,405785
2022-02-08 17:00:00,,255,2022-02-08,405785
2022-02-08 18:00:00,,255,2022-02-08,405785
2022-02-08 19:00:00,,255,2022-02-08,405785
2022-02-08 20:00:00,,255,2022-02-08,405785
2022-02-08 21:00:00,,255,2022-02-08,405785
2022-02-08 22:00:00,,255,2022-02-08,405785
2022-02-08 23:00:00,,255,2022-02-08,405785
2022-03-08 00:00:00,,255,2022-03-08,405785
2022-03-08 01:00:00,,255,2022-03-08,405785
2022-03-08 02:00:00,,255,2022-03-08,405785
2022-03-08 03:00:00,,255,2022-03-08,405785
2022-03-08 04:00:00,,255,2022-03-08,405785
2022-03-08 05:00:00,,255,2022-03-08,405785
2022-03-08 06:00:00,,255,2022-03-08,405785
2022-03-08 07:00:00,,255,2022-03-08,405785
2022-03-08 08:00:00,,255,2022-03-08,405785
2022-03-08 09:00:00,,255,2022-03-08,405785
2022-03-08 10:00:00,,255,2022-03-08,405785
2022-03-08 11:00:00,,255,2022-03-08,405785
2022-03-08 12:00:00,,255,2022-03-08,405785
2022-03-08 13:00:00,,255,2022-03-08,405785
2022-03-08 14:00:00,,255,2022-03-08,405785
2022-03-08 15:00:00,,255,2022-03-08,405785
2022-03-08 16:00:00,,255,2022-03-08,405785
2022-03-08 17:00:00,,255,2022-03-08,405785
2022-03-08 18:00:00,,255,2022-03-08,405785
2022-03-08 19:00:00,,255,2022-03-08,405785
2022-03-08 20:00:00,,255,2022-03-08,405785
2022-03-08 21:00:00,,255,2022-03-08,405785
2022-03-08 22:00:00,,255,2022-03-08,405785
2022-03-08 23:00:00,,255,2022-03-08,405785
2022-04-08 00:00:00,,255,2022-04-08,405785
2022-04-08 01:00:00,,255,2022-04-08,405785
2022-04-08 02:00:00,,255,2022-04-08,405785
2022-04-08 03:00:00,,255,2022-04-08,405785
2022-04-08 04:00:00,,255,2022-04-08,405785
2022-04-08 05:00:00,,255,2022-04-08,405785
2022-04-08 06:00:00,,255,2022-04-08,405785
2022-04-08 07:00:00,,255,2022-04-08,405785
2022-04-08 08:00:00,,255,2022-04-08,405785
2022-04-08 09:00:00,,255,2022-04-08,405785
2022-04-08 10:00:00,,255,2022-04-08,405785
2022-04-08 11:00:00,,255,2022-04-08,405785
2022-04-08 12:00:00,,255,2022-04-08,405785
2022-04-08 13:00:00,,255,2022-04-08,405785
2022-04-08 14:00:00,,255,2022-04-08,405785
2022-04-08 15:00:00,,255,2022-04-08,405785
2022-04-08 16:00:00,,255,2022-04-08,405785
2022-04-08 17:00:00,,255,2022-04-08,405785
2022-04-08 18:00:00,,255,2022-04-08,405785
2022-04-08 19:00:00,,255,2022-04-08,405785
2022-04-08 20:00:00,,255,2022-04-08,405785
2022-04-08 21:00:00,,255,2022-04-08,405785
2022-04-08 22:00:00,,255,2022-04-08,405785
2022-04-08 23:00:00,,255,2022-04-08,405785
2022-05-08 00:00:00,,255,2022-05-08,405785
2022-05-08 01:00:00,,255,2022-05-08,405785
2022-05-08 02:00:00,,255,2022-05-08,405785
2022-05-08 03:00:00,,255,2022-05-08,405785
2022-05-08 04:00:00,,255,2022-05-08,405785
2022-05-08 05:00:00,,255,2022-05-08,405785
2022-05-08 06:00:00,,255,2022-05-08,405785
2022-05-08 07:00:00,,255,2022-05-08,405785
2022-05-08 08:00:00,,255,2022-05-08,405785
2022-05-08 09:00:00,,255,2022-05-08,405785
2022-05-08 10:00:00,,255,2022-05-08,405785
2022-05-08 11:00:00,,255,2022-05-08,405785
2022-05-08 12:00:00,,255,2022-05-08,405785
2022-05-08 13:00:00,,255,2022-05-08,405785
2022-05-08 14:00:00,,255,2022-05-08,405785
2022-05-08 15:00:00,,255,2022-05-08,405785
2022-05-08 16:00:00,,255,2022-05-08,405785
2022-05-08 17:00:00,,255,2022-05-08,405785
2022-05-08 18:00:00,,255,2022-05-08,405785
2022-05-08 19:00:00,,255,2022-05-08,405785
2022-05-08 20:00:00,,255,2022-05-08,405785
2022-05-08 21:00:00,,255,2022-05-08,405785
2022-05-08 22:00:00,,255,2022-05-08,405785
2022-05-08 23:00:00,,255,2022-05-08,405785
2022-06-08 00:00:00,,255,2022-06-08,405785
2022-06-08 01:00:00,,255,2022-06-08,405785
2022-06-08 02:00:00,,255,2022-06-08,405785
2022-06-08 03:00:00,,255,2022-06-08,405785
2022-06-08 04:00:00,,255,2022-06-08,405785
2022-06-08 05:00:00,,255,2022-06-08,405785
2022-06-08 06:00:00,,255,2022-06-08,405785
2022-06-08 07:00:00,,255,2022-06-08,405785
2022-06-08 08:00:00,,255,2022-06-08,405785
2022-06-08 09:00:00,,255,2022-06-08,405785
2022-06-08 10:00:00,,255,2022-06-08,405785
2022-06-08 11:00:00,,255,2022-06-08,405785
2022-06-08 12:00:00,,255,2022-06-08,405785
2022-06-08 13:00:00,,255,2022-06-08,405785
2022-06-08 14:00:00,,255,2022-06-08,405785
2022-06-08 15:00:00,,255,2022-06-08,405785
2022-06-08 16:00:00,,255,2022-06-08,405785
2022-06-08 17:00:00,,255,2022-06-08,405785
2022-06-08 18:00:00,,255,2022-06-08,405785
2022-06-08 19:00:00,,255,2022-06-08,405785
2022-06-08 20:00:00,,255,2022-06-08,405785
2022-06-08 21:00:00,,255,2022-06-08,405785
2022-06-08 22:00:00,,255,2022-06-08,405785
2022-06-08 23:00:00,,255,2022-06-08,405785
2022-07-08 00:00:00,,255,2022-07-08,405785
2022-07-08 01:00:00,,255,2022-07-08,405785
2022-07-08 02:00:00,,255,2022-07-08,405785
2022-07-08 03:00:00,,255,2022-07-08,405785
2022-07-08 04:00:00,,255,2022-07-08,405785
2022-07-08 05:00:00,,255,2022-07-08,405785
2022-07-08 06:00:00,,255,2022-07-08,405785
2022-07-08 07:00:00,,255,2022-07-08,405785
2022-07-08 08:00:00,,255,2022-07-08,405785
2022-07-08 09:00:00,,255,2022-07-08,405785
2022-07-08 10:00:00,,255,2022-07-08,405785
2022-07-08 11:00:00,,255,2022-07-08,405785
2022-07-08 12:00:00,,255,2022-07-08,405785
2022-07-08 13:00:00,,255,2022-07-08,405785
2022-07-08 14:00:00,,255,2022-07-08,405785
2022-07-08 15:00:00,,255,2022-07-08,405785
2022-07-08 16:00:00,,255,2022-07-08,405785
2022-07-08 17:00:00,,255,2022-07-08,405785
2022-07-08 18:00:00,,255,2022-07-08,405785
2022-07-08 19:00:00,,255,2022-07-08,405785
2022-07-08 20:00:00,,255,2022-07-08,405785
2022-07-08 21:00:00,,255,2022-07-08,405785
2022-07-08 22:00:00,,255,2022-07-08,405785
2022-07-08 23:00:00,,255,2022-07-08,405785
2022-08-08 00:00:00,,255,2022-08-08,405785
2022-08-08 01:00:00,,255,2022-08-08,405785
2022-08-08 02:00:00,,255,2022-08-08,405785
2022-08-08 03:00:00,,255,2022-08-08,405785
2022-08-08 04:00:00,,255,2022-08-08,405785
2022-08-08 05:00:00,,255,2022-08-08,405785
2022-08-08 06:00:00,,255,2022-08-08,405785
2022-08-08 07:00:00,,255,2022-08-08,405785
2022-08-08 08:00:00,,255,2022-08-08,405785
2022-08-08 09:00:00,,255,2022-08-08,405785
2022-08-08 10:00:00,,255,2022-08-08,405785
2022-08-08 11:00:00,,255,2022-08-08,405785
2022-08-08 12:00:00,,255,2022-08-08,405785
2022-08-08 13:00:00,,255,2022-08-08,405785
2022-08-08 14:00:00,,255,2022-08-08,405785
2022-08-08 15:00:00,,255,2022-08-08,405785
2022-08-08 16:00:00,,255,2022-08-08,405785
2022-08-08 17:00:00,,255,2022-08-08,405785
2022-08-08 18:00:00,,255,2022-08-08,405785
2022-08-08 19:00:00,,255,2022-08-08,405785
2022-08-08 20:00:00,,255,2022-08-08,405785
2022-08-08 21:00:00,,255,2022-08-08,405785
2022-08-08 22:00:00,,255,2022-08-08,405785
2022-08-08 23:00:00,,255,2022-08-08,405785
2022-09-08 00:00:00,,255,2022-09-08,405785
2022-09-08 01:00:00,,255,2022-09-08,405785
2022-09-08 02:00:00,,255,2022-09-08,405785
2022-09-08 03:00:00,,255,2022-09-08,405785
2022-09-08 04:00:00,,255,2022-09-08,405785
2022-09-08 05:00:00,,255,2022-09-08,405785
2022-09-08 06:00:00,,255,2022-09-08,405785
2022-09-08 07:00:00,,255,2022-09-08,405785
2022-09-08 08:00:00,,255,2022-09-08,405785
2022-09-08 09:00:00,,255,2022-09-08,405785
2022-09-08 10:00:00,,255,2022-09-08,405785
2022-09-08 11:00:00,,255,2022-09-08,405785
2022-09-08 12:00:00,,255,2022-09-08,405785
2022-09-08 13:00:00,,255,2022-09-08,405785
2022-09-08 14:00:00,,255,2022-09-08,405785
2022-09-08 15:00:00,,255,2022-09-08,405785
2022-09-08 16:00:00,,255,2022-09-08,405785
2022-09-08 17:00:00,,255,2022-09-08,405785
2022-09-08 18:00:00,,255,2022-09-08,405785
2022-09-08 19:00:00,,255,2022-09-08,405785
2022-09-08 20:00:00,,255,2022-09-08,405785
2022-09-08 21:00:00,,255,2022-09-08,405785
2022-09-08 22:00:00,,255,2022-09-08,405785
2022-09-08 23:00:00,,255,2022-09-08,405785
2022-10-08 00:00:00,,255,2022-10-08,405785
2022-10-08 01:00:00,,255,2022-10-08,405785
2022-10-08 02:00:00,,255,2022-10-08,405785
2022-10-08 03:00:00,,255,2022-10-08,405785
2022-10-08 04:00:00,,255,2022-10-08,405785
2022-10-08 05:00:00,,255,2022-10-08,405785
2022-10-08 06:00:00,,255,2022-10-08,405785
2022-10-08 07:00:00,,255,2022-10-08,405785
2022-10-08 08:00:00,,255,2022-10-08,405785
2022-10-08 09:00:00,,255,2022-10-08,405785
2022-10-08 10:00:00,,255,2022-10-08,405785
2022-10-08 11:00:00,,255,2022-10-08,405785
2022-10-08 12:00:00,,255,2022-10-08,405785
2022-10-08 13:00:00,,255,2022-10-08,405785
2022-10-08 14:00:00,,255,2022-10-08,405785
2022-10-08 15:00:00,,255,2022-10-08,405785
2022-10-08 16:00:00,,255,2022-10-08,405785
2022-10-08 17:00:00,,255,2022-10-08,405785
2022-10-08 18:00:00,,255,2022-10-08,405785
2022-10-08 19:00:00,,255,2022-10-08,405785
2022-10-08 20:00:00,,255,2022-10-08,405785
2022-10-08 21:00:00,,255,2022-10-08,405785
2022-10-08 22:00:00,,255,2022-10-08,405785
2022-10-08 23:00:00,,255,2022-10-08,405785
2022-11-08 00:00:00,,255,2022-11-08,405785
2022-11-08 01:00:00,,255,2022-11-08,405785
2022-11-08 02:00:00,,255,2022-11-08,405785
2022-11-08 03:00:00,,255,2022-11-08,405785
2022-11-08 04:00:00,,255,2022-11-08,405785
2022-11-08 05:00:00,,255,2022-11-08,405785
2022-11-08 06:00:00,,255,2022-11-08,405785
2022-11-08 07:00:00,,255,2022-11-08,405785
2022-11-08 08:00:00,,255,2022-11-08,405785
2022-11-08 09:00:00,,255,2022-11-08,405785
2022-11-08 10:00:00,,255,2022-11-08,405785
2022-11-08 11:00:00,,255,2022-11-08,405785
2022-11-08 12:00:00,,255,2022-11-08,405785
2022-11-08 13:00:00,,255,2022-11-08,405785
2022-11-08 14:00:00,,255,2022-11-08,405785
2022-11-08 15:00:00,,255,2022-11-08,405785
2022-11-08 16:00:00,,255,2022-11-08,405785
2022-11-08 17:00:00,,255,2022-11-08,405785
2022-11-08 18:00:00,,255,2022-11-08,405785
2022-11-08 19:00:00,,255,2022-11-08,405785
2022-11-08 20:00:00,,255,2022-11-08,405785
2022-11-08 21:00:00,,255,2022-11-08,405785
2022-11-08 22:00:00,,255,2022-11-08,405785
2022-11-08 23:00:00,,255,2022-11-08,405785
2022-12-08 00:00:00,,255,2022-12-08,405785
2022-12-08 01:00:00,,255,2022-12-08,405785
2022-12-08 02:00:00,,255,2022-12-08,405785
2022-12-08 03:00:00,,255,2022-12-08,405785
2022-12-08 04:00:00,,255,2022-12-08,405785
2022-12-08 05:00:00,,255,2022-12-08,405785
2022-12-08 06:00:00,,255,2022-12-08,405785
2022-12-08 07:00:00,,255,2022-12-08,405785
2022-12-08 08:00:00,,255,2022-12-08,405785
2022-12-08 09:00:00,,255,2022-12-08,405785
2022-12-08 10:00:00,,255,2022-12-08,405785
2022-12-08 11:00:00,,255,2022-12-08,405785
2022-12-08 12:00:00,,255,2022-12-08,405785
2022-12-08 13:00:00,,255,2022-12-08,405785
2022-12-08 14:00:00,,255,2022-12-08,405785
2022-12-08 15:00:00,,255,2022-12-08,405785
2022-12-08 16:00:00,,255,2022-12-08,405785
2022-12-08 17:00:00,,255,2022-12-08,405785
2022-12-08 18:00:00,,255,2022-12-08,405785
2022-12-08 19:00:00,,255,2022-12-08,405785
2022-12-08 20:00:00,,255,2022-12-08,405785
2022-12-08 21:00:00,,255,2022-12-08,405785
2022-12-08 22:00:00,,255,2022-12-08,405785
2022-12-08 23:00:00,,255,2022-12-08,405785
2022-08-13 00:00:00,,255,2022-08-13,405785
2022-08-13 01:00:00,,255,2022-08-13,405785
2022-08-13 02:00:00,,255,2022-08-13,405785
2022-08-13 03:00:00,,255,2022-08-13,405785
2022-08-13 04:00:00,,255,2022-08-13,405785
2022-08-13 05:00:00,,255,2022-08-13,405785
2022-08-13 06:00:00,,255,2022-08-13,405785
2022-08-13 07:00:00,,255,2022-08-13,405785
2022-08-13 08:00:00,,255,2022-08-13,405785
2022-08-13 09:00:00,,255,2022-08-13,405785
2022-08-13 10:00:00,,255,2022-08-13,405785
2022-08-13 11:00:00,,255,2022-08-13,405785
2022-08-13 12:00:00,,255,2022-08-13,405785
2022-08-13 13:00:00,,255,2022-08-13,405785
2022-08-13 14:00:00,,255,2022-08-13,405785
2022-08-13 15:00:00,,255,2022-08-13,405785
2022-08-13 16:00:00,,255,2022-08-13,405785
2022-08-13 17:00:00,,255,2022-08-13,405785
2022-08-13 18:00:00,,255,2022-08-13,405785
2022-08-13 19:00:00,,255,2022-08-13,405785
2022-08-13 20:00:00,,255,2022-08-13,405785
2022-08-13 21:00:00,,255,2022-08-13,405785
2022-08-13 22:00:00,,255,2022-08-13,405785
2022-08-13 23:00:00,,255,2022-08-13,405785
2022-08-14 00:00:00,,255,2022-08-14,405785
2022-08-14 01:00:00,,255,2022-08-14,405785
2022-08-14 02:00:00,,255,2022-08-14,405785
2022-08-14 03:00:00,,255,2022-08-14,405785
2022-08-14 04:00:00,,255,2022-08-14,405785
2022-08-14 05:00:00,,255,2022-08-14,405785
2022-08-14 06:00:00,,255,2022-08-14,405785
2022-08-14 07:00:00,,255,2022-08-14,405785
2022-08-14 08:00:00,,255,2022-08-14,405785
2022-08-14 09:00:00,,255,2022-08-14,405785
2022-08-14 10:00:00,,255,2022-08-14,405785
2022-08-14 11:00:00,,255,2022-08-14,405785
2022-08-14 12:00:00,,255,2022-08-14,405785
2022-08-14 13:00:00,,255,2022-08-14,405785
2022-08-14 14:00:00,,255,2022-08-14,405785
2022-08-14 15:00:00,,255,2022-08-14,405785
2022-08-14 16:00:00,,255,2022-08-14,405785
2022-08-14 17:00:00,,255,2022-08-14,405785
2022-08-14 18:00:00,,255,2022-08-14,405785
2022-08-14 19:00:00,,255,2022-08-14,405785
2022-08-14 20:00:00,,255,2022-08-14,405785
2022-08-14 21:00:00,,255,2022-08-14,405785
2022-08-14 22:00:00,,255,2022-08-14,405785
2022-08-14 23:00:00,,255,2022-08-14,405785
2022-08-15 00:00:00,,255,2022-08-15,405785
2022-08-15 01:00:00,,255,2022-08-15,405785
2022-08-15 02:00:00,,255,2022-08-15,405785
2022-08-15 03:00:00,,255,2022-08-15,405785
2022-08-15 04:00:00,,255,2022-08-15,405785
2022-08-15 05:00:00,,255,2022-08-15,405785
2022-08-15 06:00:00,,255,2022-08-15,405785
2022-08-15 07:00:00,,255,2022-08-15,405785
2022-08-15 08:00:00,,255,2022-08-15,405785
2022-08-15 09:00:00,,255,2022-08-15,405785
2022-08-15 10:00:00,,255,2022-08-15,405785
2022-08-15 11:00:00,,255,2022-08-15,405785
2022-08-15 12:00:00,,255,2022-08-15,405785
2022-08-15 13:00:00,,255,2022-08-15,405785
2022-08-15 14:00:00,,255,2022-08-15,405785
2022-08-15 15:00:00,,255,2022-08-15,405785
2022-08-15 16:00:00,,255,2022-08-15,405785
2022-08-15 17:00:00,,255,2022-08-15,405785
2022-08-15 18:00:00,,255,2022-08-15,405785
2022-08-15 19:00:00,,255,2022-08-15,405785
2022-08-15 20:00:00,,255,2022-08-15,405785
2022-08-15 21:00:00,,255,2022-08-15,405785
2022-08-15 22:00:00,,255,2022-08-15,405785
2022-08-15 23:00:00,,255,2022-08-15,405785
2022-08-16 00:00:00,,255,2022-08-16,405785
