Date,Mean,Qual,Cutoff,Site
2022-09-26 09:00:00,,255,2022-09-26,405785
2022-09-26 10:00:00,,255,2022-09-26,405785
2022-09-26 11:00:00,,255,2022-09-26,405785
2022-09-26 12:00:00,,255,2022-09-26,405785
2022-09-26 13:00:00,,255,2022-09-26,405785
2022-09-26 14:00:00,,255,2022-09-26,405785
2022-09-26 15:00:00,,255,2022-09-26,405785
2022-09-26 16:00:00,,255,2022-09-26,405785
2022-09-26 17:00:00,,255,2022-09-26,405785
2022-09-26 18:00:00,,255,2022-09-26,405785
2022-09-26 19:00:00,,255,2022-09-26,405785
2022-09-26 20:00:00,,255,2022-09-26,405785
2022-09-26 21:00:00,,255,2022-09-26,405785
2022-09-26 22:00:00,,255,2022-09-26,405785
2022-09-26 23:00:00,,255,2022-09-26,405785
2022-09-27 00:00:00,,255,2022-09-27,405785
2022-09-27 01:00:00,,255,2022-09-27,405785
2022-09-27 02:00:00,,255,2022-09-27,405785
2022-09-27 03:00:00,,255,2022-09-27,405785
2022-09-27 04:00:00,,255,2022-09-27,405785
2022-09-27 05:00:00,,255,2022-09-27,405785
2022-09-27 06:00:00,,255,2022-09-27,405785
2022-09-27 07:00:00,,255,2022-09-27,405785
2022-09-27 08:00:00,,255,2022-09-27,405785
2022-09-27 09:00:00,,255,2022-09-27,405785
2022-09-27 10:00:00,,255,2022-09-27,405785
2022-09-27 11:00:00,,255,2022-09-27,405785
2022-09-27 12:00:00,,255,2022-09-27,405785
2022-09-27 13:00:00,,255,2022-09-27,405785
2022-09-27 14:00:00,,255,2022-09-27,405785
2022-09-27 15:00:00,,255,2022-09-27,405785
2022-09-27 16:00:00,,255,2022-09-27,405785
2022-09-27 17:00:00,,255,2022-09-27,405785
2022-09-27 18:00:00,,255,2022-09-27,405785
2022-09-27 19:00:00,,255,2022-09-27,405785
2022-09-27 20:00:00,,255,2022-09-27,405785
2022-09-27 21:00:00,,255,2022-09-27,405785
2022-09-27 22:00:00,,255,2022-09-27,405785
2022-09-27 23:00:00,,255,2022-09-27,405785
2022-09-28 00:00:00,,255,2022-09-28,405785
2022-09-28 01:00:00,,255,2022-09-28,405785
2022-09-28 02:00:00,,255,2022-09-28,405785
2022-09-28 03:00:00,,255,2022-09-28,405785
2022-09-28 04:00:00,,255,2022-09-28,405785
2022-09-28 05:00:00,,255,2022-09-28,405785
2022-09-28 06:00:00,,255,2022-09-28,405785
2022-09-28 07:00:00,,255,2022-09-28,405785
2022-09-28 08:00:00,,255,2022-09-28,405785
2022-09-28 09:00:00,,255,2022-09-28,405785
2022-09-28 10:00:00,,255,2022-09-28,405785
2022-09-28 11:00:00,,255,2022-09-28,405785
2022-09-28 12:00:00,,255,2022-09-28,405785
2022-09-28 13:00:00,,255,2022-09-28,405785
2022-09-28 14:00:00,,255,2022-09-28,405785
2022-09-28 15:00:00,,255,2022-09-28,405785
2022-09-28 16:00:00,,255,2022-09-28,405785
2022-09-28 17:00:00,,255,2022-09-28,405785
2022-09-28 18:00:00,,255,2022-09-28,405785
2022-09-28 19:00:00,,255,2022-09-28,405785
2022-09-28 20:00:00,,255,2022-09-28,405785
2022-09-28 21:00:00,,255,2022-09-28,405785
2022-09-28 22:00:00,,255,2022-09-28,405785
2022-09-28 23:00:00,,255,2022-09-28,405785
2022-09-29 00:00:00,,255,2022-09-29,405785
2022-09-29 01:00:00,,255,2022-09-29,405785
2022-09-29 02:00:00,,255,2022-09-29,405785
2022-09-29 03:00:00,,255,2022-09-29,405785
2022-09-29 04:00:00,,255,2022-09-29,405785
2022-09-29 05:00:00,,255,2022-09-29,405785
2022-09-29 06:00:00,,255,2022-09-29,405785
2022-09-29 07:00:00,,255,2022-09-29,405785
2022-09-29 08:00:00,,255,2022-09-29,405785
2022-09-29 09:00:00,,255,2022-09-29,405785
2022-09-29 10:00:00,,255,2022-09-29,405785
2022-09-29 11:00:00,,255,2022-09-29,405785
2022-09-29 12:00:00,,255,2022-09-29,405785
2022-09-29 13:00:00,,255,2022-09-29,405785
2022-09-29 14:00:00,,255,2022-09-29,405785
2022-09-29 15:00:00,,255,2022-09-29,405785
2022-09-29 16:00:00,,255,2022-09-29,405785
2022-09-29 17:00:00,,255,2022-09-29,405785
2022-09-29 18:00:00,,255,2022-09-29,405785
2022-09-29 19:00:00,,255,2022-09-29,405785
2022-09-29 20:00:00,,255,2022-09-29,405785
2022-09-29 21:00:00,,255,2022-09-29,405785
2022-09-29 22:00:00,,255,2022-09-29,405785
2022-09-29 23:00:00,,255,2022-09-29,405785
2022-09-30 00:00:00,,255,2022-09-30,405785
2022-09-30 01:00:00,,255,2022-09-30,405785
2022-09-30 02:00:00,,255,2022-09-30,405785
2022-09-30 03:00:00,,255,2022-09-30,405785
2022-09-30 04:00:00,,255,2022-09-30,405785
2022-09-30 05:00:00,,255,2022-09-30,405785
2022-09-30 06:00:00,,255,2022-09-30,405785
2022-09-30 07:00:00,,255,2022-09-30,405785
2022-09-30 08:00:00,,255,2022-09-30,405785
2022-09-30 09:00:00,,255,2022-09-30,405785
2022-09-30 10:00:00,,255,2022-09-30,405785
2022-09-30 11:00:00,,255,2022-09-30,405785
2022-09-30 12:00:00,,255,2022-09-30,405785
2022-09-30 13:00:00,,255,2022-09-30,405785
2022-09-30 14:00:00,,255,2022-09-30,405785
2022-09-30 15:00:00,,255,2022-09-30,405785
2022-09-30 16:00:00,,255,2022-09-30,405785
2022-09-30 17:00:00,,255,2022-09-30,405785
2022-09-30 18:00:00,,255,2022-09-30,405785
2022-09-30 19:00:00,,255,2022-09-30,405785
2022-09-30 20:00:00,,255,2022-09-30,405785
2022-09-30 21:00:00,,255,2022-09-30,405785
2022-09-30 22:00:00,,255,2022-09-30,405785
2022-09-30 23:00:00,,255,2022-09-30,405785
2022-01-10 00:00:00,,255,2022-01-10,405785
2022-01-10 01:00:00,,255,2022-01-10,405785
2022-01-10 02:00:00,,255,2022-01-10,405785
2022-01-10 03:00:00,,255,2022-01-10,405785
2022-01-10 04:00:00,,255,2022-01-10,405785
2022-01-10 05:00:00,,255,2022-01-10,405785
2022-01-10 06:00:00,,255,2022-01-10,405785
2022-01-10 07:00:00,,255,2022-01-10,405785
2022-01-10 08:00:00,,255,2022-01-10,405785
2022-01-10 09:00:00,,255,2022-01-10,405785
2022-01-10 10:00:00,,255,2022-01-10,405785
2022-01-10 11:00:00,,255,2022-01-10,405785
2022-01-10 12:00:00,,255,2022-01-10,405785
2022-01-10 13:00:00,,255,2022-01-10,405785
2022-01-10 14:00:00,,255,2022-01-10,405785
2022-01-10 15:00:00,,255,2022-01-10,405785
2022-01-10 16:00:00,,255,2022-01-10,405785
2022-01-10 17:00:00,,255,2022-01-10,405785
2022-01-10 18:00:00,,255,2022-01-10,405785
2022-01-10 19:00:00,,255,2022-01-10,405785
2022-01-10 20:00:00,,255,2022-01-10,405785
2022-01-10 21:00:00,,255,2022-01-10,405785
2022-01-10 22:00:00,,255,2022-01-10,405785
2022-01-10 23:00:00,,255,2022-01-10,405785
2022-02-10 00:00:00,,255,2022-02-10,405785
2022-02-10 01:00:00,,255,2022-02-10,405785
2022-02-10 02:00:00,,255,2022-02-10,405785
2022-02-10 03:00:00,,255,2022-02-10,405785
2022-02-10 04:00:00,,255,2022-02-10,405785
2022-02-10 05:00:00,,255,2022-02-10,405785
2022-02-10 06:00:00,,255,2022-02-10,405785
2022-02-10 07:00:00,,255,2022-02-10,405785
2022-02-10 08:00:00,,255,2022-02-10,405785
2022-02-10 09:00:00,,255,2022-02-10,405785
2022-02-10 10:00:00,,255,2022-02-10,405785
2022-02-10 11:00:00,,255,2022-02-10,405785
2022-02-10 12:00:00,,255,2022-02-10,405785
2022-02-10 13:00:00,,255,2022-02-10,405785
2022-02-10 14:00:00,,255,2022-02-10,405785
2022-02-10 15:00:00,,255,2022-02-10,405785
2022-02-10 16:00:00,,255,2022-02-10,405785
2022-02-10 17:00:00,,255,2022-02-10,405785
2022-02-10 18:00:00,,255,2022-02-10,405785
2022-02-10 19:00:00,,255,2022-02-10,405785
2022-02-10 20:00:00,,255,2022-02-10,405785
2022-02-10 21:00:00,,255,2022-02-10,405785
2022-02-10 22:00:00,,255,2022-02-10,405785
2022-02-10 23:00:00,,255,2022-02-10,405785
2022-03-10 00:00:00,,255,2022-03-10,405785
2022-03-10 01:00:00,,255,2022-03-10,405785
2022-03-10 02:00:00,,255,2022-03-10,405785
2022-03-10 03:00:00,,255,2022-03-10,405785
2022-03-10 04:00:00,,255,2022-03-10,405785
2022-03-10 05:00:00,,255,2022-03-10,405785
2022-03-10 06:00:00,,255,2022-03-10,405785
2022-03-10 07:00:00,,255,2022-03-10,405785
2022-03-10 08:00:00,,255,2022-03-10,405785
2022-03-10 09:00:00,,255,2022-03-10,405785
2022-03-10 10:00:00,,255,2022-03-10,405785
2022-03-10 11:00:00,,255,2022-03-10,405785
2022-03-10 12:00:00,,255,2022-03-10,405785
2022-03-10 13:00:00,,255,2022-03-10,405785
2022-03-10 14:00:00,,255,2022-03-10,405785
2022-03-10 15:00:00,,255,2022-03-10,405785
2022-03-10 16:00:00,,255,2022-03-10,405785
2022-03-10 17:00:00,,255,2022-03-10,405785
2022-03-10 18:00:00,,255,2022-03-10,405785
2022-03-10 19:00:00,,255,2022-03-10,405785
2022-03-10 20:00:00,,255,2022-03-10,405785
2022-03-10 21:00:00,,255,2022-03-10,405785
2022-03-10 22:00:00,,255,2022-03-10,405785
2022-03-10 23:00:00,,255,2022-03-10,405785
2022-04-10 00:00:00,,255,2022-04-10,405785
2022-04-10 01:00:00,,255,2022-04-10,405785
2022-04-10 02:00:00,,255,2022-04-10,405785
2022-04-10 03:00:00,,255,2022-04-10,405785
2022-04-10 04:00:00,,255,2022-04-10,405785
2022-04-10 05:00:00,,255,2022-04-10,405785
2022-04-10 06:00:00,,255,2022-04-10,405785
2022-04-10 07:00:00,,255,2022-04-10,405785
2022-04-10 08:00:00,,255,2022-04-10,405785
2022-04-10 09:00:00,,255,2022-04-10,405785
2022-04-10 10:00:00,,255,2022-04-10,405785
2022-04-10 11:00:00,,255,2022-04-10,405785
2022-04-10 12:00:00,,255,2022-04-10,405785
2022-04-10 13:00:00,,255,2022-04-10,405785
2022-04-10 14:00:00,,255,2022-04-10,405785
2022-04-10 15:00:00,,255,2022-04-10,405785
2022-04-10 16:00:00,,255,2022-04-10,405785
2022-04-10 17:00:00,,255,2022-04-10,405785
2022-04-10 18:00:00,,255,2022-04-10,405785
2022-04-10 19:00:00,,255,2022-04-10,405785
2022-04-10 20:00:00,,255,2022-04-10,405785
2022-04-10 21:00:00,,255,2022-04-10,405785
2022-04-10 22:00:00,,255,2022-04-10,405785
2022-04-10 23:00:00,,255,2022-04-10,405785
2022-05-10 00:00:00,,255,2022-05-10,405785
2022-05-10 01:00:00,,255,2022-05-10,405785
2022-05-10 02:00:00,,255,2022-05-10,405785
2022-05-10 03:00:00,,255,2022-05-10,405785
2022-05-10 04:00:00,,255,2022-05-10,405785
2022-05-10 05:00:00,,255,2022-05-10,405785
2022-05-10 06:00:00,,255,2022-05-10,405785
2022-05-10 07:00:00,,255,2022-05-10,405785
2022-05-10 08:00:00,,255,2022-05-10,405785
2022-05-10 09:00:00,,255,2022-05-10,405785
2022-05-10 10:00:00,,255,2022-05-10,405785
2022-05-10 11:00:00,,255,2022-05-10,405785
2022-05-10 12:00:00,,255,2022-05-10,405785
2022-05-10 13:00:00,,255,2022-05-10,405785
2022-05-10 14:00:00,,255,2022-05-10,405785
2022-05-10 15:00:00,,255,2022-05-10,405785
2022-05-10 16:00:00,,255,2022-05-10,405785
2022-05-10 17:00:00,,255,2022-05-10,405785
2022-05-10 18:00:00,,255,2022-05-10,405785
2022-05-10 19:00:00,,255,2022-05-10,405785
2022-05-10 20:00:00,,255,2022-05-10,405785
2022-05-10 21:00:00,,255,2022-05-10,405785
2022-05-10 22:00:00,,255,2022-05-10,405785
2022-05-10 23:00:00,,255,2022-05-10,405785
2022-06-10 00:00:00,,255,2022-06-10,405785
2022-06-10 01:00:00,,255,2022-06-10,405785
2022-06-10 02:00:00,,255,2022-06-10,405785
2022-06-10 03:00:00,,255,2022-06-10,405785
2022-06-10 04:00:00,,255,2022-06-10,405785
2022-06-10 05:00:00,,255,2022-06-10,405785
2022-06-10 06:00:00,,255,2022-06-10,405785
2022-06-10 07:00:00,,255,2022-06-10,405785
2022-06-10 08:00:00,,255,2022-06-10,405785
2022-06-10 09:00:00,,255,2022-06-10,405785
2022-06-10 10:00:00,,255,2022-06-10,405785
2022-06-10 11:00:00,,255,2022-06-10,405785
2022-06-10 12:00:00,,255,2022-06-10,405785
2022-06-10 13:00:00,,255,2022-06-10,405785
2022-06-10 14:00:00,,255,2022-06-10,405785
2022-06-10 15:00:00,,255,2022-06-10,405785
2022-06-10 16:00:00,,255,2022-06-10,405785
2022-06-10 17:00:00,,255,2022-06-10,405785
2022-06-10 18:00:00,,255,2022-06-10,405785
2022-06-10 19:00:00,,255,2022-06-10,405785
2022-06-10 20:00:00,,255,2022-06-10,405785
2022-06-10 21:00:00,,255,2022-06-10,405785
2022-06-10 22:00:00,,255,2022-06-10,405785
2022-06-10 23:00:00,,255,2022-06-10,405785
2022-07-10 00:00:00,,255,2022-07-10,405785
2022-07-10 01:00:00,,255,2022-07-10,405785
2022-07-10 02:00:00,,255,2022-07-10,405785
2022-07-10 03:00:00,,255,2022-07-10,405785
2022-07-10 04:00:00,,255,2022-07-10,405785
2022-07-10 05:00:00,,255,2022-07-10,405785
2022-07-10 06:00:00,,255,2022-07-10,405785
2022-07-10 07:00:00,,255,2022-07-10,405785
2022-07-10 08:00:00,,255,2022-07-10,405785
2022-07-10 09:00:00,,255,2022-07-10,405785
2022-07-10 10:00:00,,255,2022-07-10,405785
2022-07-10 11:00:00,,255,2022-07-10,405785
2022-07-10 12:00:00,,255,2022-07-10,405785
2022-07-10 13:00:00,,255,2022-07-10,405785
2022-07-10 14:00:00,,255,2022-07-10,405785
2022-07-10 15:00:00,,255,2022-07-10,405785
2022-07-10 16:00:00,,255,2022-07-10,405785
2022-07-10 17:00:00,,255,2022-07-10,405785
2022-07-10 18:00:00,,255,2022-07-10,405785
2022-07-10 19:00:00,,255,2022-07-10,405785
2022-07-10 20:00:00,,255,2022-07-10,405785
2022-07-10 21:00:00,,255,2022-07-10,405785
2022-07-10 22:00:00,,255,2022-07-10,405785
2022-07-10 23:00:00,,255,2022-07-10,405785
2022-08-10 00:00:00,,255,2022-08-10,405785
2022-08-10 01:00:00,,255,2022-08-10,405785
2022-08-10 02:00:00,,255,2022-08-10,405785
2022-08-10 03:00:00,,255,2022-08-10,405785
2022-08-10 04:00:00,,255,2022-08-10,405785
2022-08-10 05:00:00,,255,2022-08-10,405785
2022-08-10 06:00:00,,255,2022-08-10,405785
2022-08-10 07:00:00,,255,2022-08-10,405785
2022-08-10 08:00:00,,255,2022-08-10,405785
2022-08-10 09:00:00,,255,2022-08-10,405785
2022-08-10 10:00:00,,255,2022-08-10,405785
2022-08-10 11:00:00,,255,2022-08-10,405785
2022-08-10 12:00:00,,255,2022-08-10,405785
2022-08-10 13:00:00,,255,2022-08-10,405785
2022-08-10 14:00:00,,255,2022-08-10,405785
2022-08-10 15:00:00,,255,2022-08-10,405785
2022-08-10 16:00:00,,255,2022-08-10,405785
2022-08-10 17:00:00,,255,2022-08-10,405785
2022-08-10 18:00:00,,255,2022-08-10,405785
2022-08-10 19:00:00,,255,2022-08-10,405785
2022-08-10 20:00:00,,255,2022-08-10,405785
2022-08-10 21:00:00,,255,2022-08-10,405785
2022-08-10 22:00:00,,255,2022-08-10,405785
2022-08-10 23:00:00,,255,2022-08-10,405785
2022-09-10 00:00:00,,255,2022-09-10,405785
2022-09-10 01:00:00,,255,2022-09-10,405785
2022-09-10 02:00:00,,255,2022-09-10,405785
2022-09-10 03:00:00,,255,2022-09-10,405785
2022-09-10 04:00:00,,255,2022-09-10,405785
2022-09-10 05:00:00,,255,2022-09-10,405785
2022-09-10 06:00:00,,255,2022-09-10,405785
2022-09-10 07:00:00,,255,2022-09-10,405785
2022-09-10 08:00:00,,255,2022-09-10,405785
2022-09-10 09:00:00,,255,2022-09-10,405785
2022-09-10 10:00:00,,255,2022-09-10,405785
2022-09-10 11:00:00,,255,2022-09-10,405785
2022-09-10 12:00:00,,255,2022-09-10,405785
2022-09-10 13:00:00,,255,2022-09-10,405785
2022-09-10 14:00:00,,255,2022-09-10,405785
2022-09-10 15:00:00,,255,2022-09-10,405785
2022-09-10 16:00:00,,255,2022-09-10,405785
2022-09-10 17:00:00,,255,2022-09-10,405785
2022-09-10 18:00:00,,255,2022-09-10,405785
2022-09-10 19:00:00,,255,2022-09-10,405785
2022-09-10 20:00:00,,255,2022-09-10,405785
2022-09-10 21:00:00,,255,2022-09-10,405785
2022-09-10 22:00:00,,255,2022-09-10,405785
2022-09-10 23:00:00,,255,2022-09-10,405785
2022-10-10 00:00:00,,255,2022-10-10,405785
2022-10-10 01:00:00,,255,2022-10-10,405785
2022-10-10 02:00:00,,255,2022-10-10,405785
2022-10-10 03:00:00,,255,2022-10-10,405785
2022-10-10 04:00:00,,255,2022-10-10,405785
2022-10-10 05:00:00,,255,2022-10-10,405785
2022-10-10 06:00:00,,255,2022-10-10,405785
2022-10-10 07:00:00,,255,2022-10-10,405785
2022-10-10 08:00:00,,255,2022-10-10,405785
2022-10-10 09:00:00,,255,2022-10-10,405785
2022-10-10 10:00:00,,255,2022-10-10,405785
2022-10-10 11:00:00,,255,2022-10-10,405785
2022-10-10 12:00:00,,255,2022-10-10,405785
2022-10-10 13:00:00,,255,2022-10-10,405785
2022-10-10 14:00:00,,255,2022-10-10,405785
2022-10-10 15:00:00,,255,2022-10-10,405785
2022-10-10 16:00:00,,255,2022-10-10,405785
2022-10-10 17:00:00,,255,2022-10-10,405785
2022-10-10 18:00:00,,255,2022-10-10,405785
2022-10-10 19:00:00,,255,2022-10-10,405785
2022-10-10 20:00:00,,255,2022-10-10,405785
2022-10-10 21:00:00,,255,2022-10-10,405785
2022-10-10 22:00:00,,255,2022-10-10,405785
2022-10-10 23:00:00,,255,2022-10-10,405785
2022-11-10 00:00:00,,255,2022-11-10,405785
2022-11-10 01:00:00,,255,2022-11-10,405785
2022-11-10 02:00:00,,255,2022-11-10,405785
2022-11-10 03:00:00,,255,2022-11-10,405785
2022-11-10 04:00:00,,255,2022-11-10,405785
2022-11-10 05:00:00,,255,2022-11-10,405785
2022-11-10 06:00:00,,255,2022-11-10,405785
2022-11-10 07:00:00,,255,2022-11-10,405785
2022-11-10 08:00:00,,255,2022-11-10,405785
2022-11-10 09:00:00,,255,2022-11-10,405785
2022-11-10 10:00:00,,255,2022-11-10,405785
2022-11-10 11:00:00,,255,2022-11-10,405785
2022-11-10 12:00:00,,255,2022-11-10,405785
2022-11-10 13:00:00,,255,2022-11-10,405785
2022-11-10 14:00:00,,255,2022-11-10,405785
2022-11-10 15:00:00,,255,2022-11-10,405785
2022-11-10 16:00:00,,255,2022-11-10,405785
2022-11-10 17:00:00,,255,2022-11-10,405785
2022-11-10 18:00:00,,255,2022-11-10,405785
2022-11-10 19:00:00,,255,2022-11-10,405785
2022-11-10 20:00:00,,255,2022-11-10,405785
2022-11-10 21:00:00,,255,2022-11-10,405785
2022-11-10 22:00:00,,255,2022-11-10,405785
2022-11-10 23:00:00,,255,2022-11-10,405785
2022-12-10 00:00:00,,255,2022-12-10,405785
2022-12-10 01:00:00,,255,2022-12-10,405785
2022-12-10 02:00:00,,255,2022-12-10,405785
2022-12-10 03:00:00,,255,2022-12-10,405785
2022-12-10 04:00:00,,255,2022-12-10,405785
2022-12-10 05:00:00,,255,2022-12-10,405785
2022-12-10 06:00:00,,255,2022-12-10,405785
2022-12-10 07:00:00,,255,2022-12-10,405785
2022-12-10 08:00:00,,255,2022-12-10,405785
2022-12-10 09:00:00,,255,2022-12-10,405785
2022-12-10 10:00:00,,255,2022-12-10,405785
2022-12-10 11:00:00,,255,2022-12-10,405785
2022-12-10 12:00:00,,255,2022-12-10,405785
2022-12-10 13:00:00,,255,2022-12-10,405785
2022-12-10 14:00:00,,255,2022-12-10,405785
2022-12-10 15:00:00,,255,2022-12-10,405785
2022-12-10 16:00:00,,255,2022-12-10,405785
2022-12-10 17:00:00,,255,2022-12-10,405785
2022-12-10 18:00:00,,255,2022-12-10,405785
2022-12-10 19:00:00,,255,2022-12-10,405785
2022-12-10 20:00:00,,255,2022-12-10,405785
2022-12-10 21:00:00,,255,2022-12-10,405785
2022-12-10 22:00:00,,255,2022-12-10,405785
2022-12-10 23:00:00,,255,2022-12-10,405785
2022-10-13 00:00:00,,255,2022-10-13,405785
2022-10-13 01:00:00,,255,2022-10-13,405785
2022-10-13 02:00:00,,255,2022-10-13,405785
2022-10-13 03:00:00,,255,2022-10-13,405785
2022-10-13 04:00:00,,255,2022-10-13,405785
2022-10-13 05:00:00,,255,2022-10-13,405785
2022-10-13 06:00:00,,255,2022-10-13,405785
2022-10-13 07:00:00,,255,2022-10-13,405785
2022-10-13 08:00:00,,255,2022-10-13,405785
2022-10-13 09:00:00,,255,2022-10-13,405785
2022-10-13 10:00:00,,255,2022-10-13,405785
2022-10-13 11:00:00,,255,2022-10-13,405785
2022-10-13 12:00:00,,255,2022-10-13,405785
2022-10-13 13:00:00,,255,2022-10-13,405785
2022-10-13 14:00:00,,255,2022-10-13,405785
2022-10-13 15:00:00,,255,2022-10-13,405785
2022-10-13 16:00:00,,255,2022-10-13,405785
2022-10-13 17:00:00,,255,2022-10-13,405785
2022-10-13 18:00:00,,255,2022-10-13,405785
2022-10-13 19:00:00,,255,2022-10-13,405785
2022-10-13 20:00:00,,255,2022-10-13,405785
2022-10-13 21:00:00,,255,2022-10-13,405785
2022-10-13 22:00:00,,255,2022-10-13,405785
2022-10-13 23:00:00,,255,2022-10-13,405785
2022-10-14 00:00:00,,255,2022-10-14,405785
2022-10-14 01:00:00,,255,2022-10-14,405785
2022-10-14 02:00:00,,255,2022-10-14,405785
2022-10-14 03:00:00,,255,2022-10-14,405785
2022-10-14 04:00:00,,255,2022-10-14,405785
2022-10-14 05:00:00,,255,2022-10-14,405785
2022-10-14 06:00:00,,255,2022-10-14,405785
2022-10-14 07:00:00,,255,2022-10-14,405785
2022-10-14 08:00:00,,255,2022-10-14,405785
2022-10-14 09:00:00,,255,2022-10-14,405785
2022-10-14 10:00:00,,255,2022-10-14,405785
2022-10-14 11:00:00,,255,2022-10-14,405785
2022-10-14 12:00:00,,255,2022-10-14,405785
2022-10-14 13:00:00,,255,2022-10-14,405785
2022-10-14 14:00:00,,255,2022-10-14,405785
2022-10-14 15:00:00,,255,2022-10-14,405785
2022-10-14 16:00:00,,255,2022-10-14,405785
2022-10-14 17:00:00,,255,2022-10-14,405785
2022-10-14 18:00:00,,255,2022-10-14,405785
2022-10-14 19:00:00,,255,2022-10-14,405785
2022-10-14 20:00:00,,255,2022-10-14,405785
2022-10-14 21:00:00,,255,2022-10-14,405785
2022-10-14 22:00:00,,255,2022-10-14,405785
2022-10-14 23:00:00,,255,2022-10-14,405785
2022-10-15 00:00:00,,255,2022-10-15,405785
2022-10-15 01:00:00,,255,2022-10-15,405785
2022-10-15 02:00:00,,255,2022-10-15,405785
2022-10-15 03:00:00,,255,2022-10-15,405785
2022-10-15 04:00:00,,255,2022-10-15,405785
2022-10-15 05:00:00,,255,2022-10-15,405785
2022-10-15 06:00:00,,255,2022-10-15,405785
2022-10-15 07:00:00,,255,2022-10-15,405785
2022-10-15 08:00:00,,255,2022-10-15,405785
2022-10-15 09:00:00,,255,2022-10-15,405785
2022-10-15 10:00:00,,255,2022-10-15,405785
2022-10-15 11:00:00,,255,2022-10-15,405785
2022-10-15 12:00:00,,255,2022-10-15,405785
2022-10-15 13:00:00,,255,2022-10-15,405785
2022-10-15 14:00:00,,255,2022-10-15,405785
2022-10-15 15:00:00,,255,2022-10-15,405785
2022-10-15 16:00:00,,255,2022-10-15,405785
2022-10-15 17:00:00,,255,2022-10-15,405785
2022-10-15 18:00:00,,255,2022-10-15,405785
2022-10-15 19:00:00,,255,2022-10-15,405785
2022-10-15 20:00:00,,255,2022-10-15,405785
2022-10-15 21:00:00,,255,2022-10-15,405785
2022-10-15 22:00:00,,255,2022-10-15,405785
2022-10-15 23:00:00,,255,2022-10-15,405785
2022-10-16 00:00:00,,255,2022-10-16,405785
2022-10-16 01:00:00,,255,2022-10-16,405785
2022-10-16 02:00:00,,255,2022-10-16,405785
2022-10-16 03:00:00,,255,2022-10-16,405785
2022-10-16 04:00:00,,255,2022-10-16,405785
2022-10-16 05:00:00,,255,2022-10-16,405785
2022-10-16 06:00:00,,255,2022-10-16,405785
2022-10-16 07:00:00,,255,2022-10-16,405785
2022-10-16 08:00:00,,255,2022-10-16,405785
2022-10-16 09:00:00,,255,2022-10-16,405785
2022-10-16 10:00:00,,255,2022-10-16,405785
2022-10-16 11:00:00,,255,2022-10-16,405785
2022-10-16 12:00:00,,255,2022-10-16,405785
2022-10-16 13:00:00,,255,2022-10-16,405785
2022-10-16 14:00:00,,255,2022-10-16,405785
2022-10-16 15:00:00,,255,2022-10-16,405785
2022-10-16 16:00:00,,255,2022-10-16,405785
2022-10-16 17:00:00,,255,2022-10-16,405785
2022-10-16 18:00:00,,255,2022-10-16,405785
2022-10-16 19:00:00,,255,2022-10-16,405785
2022-10-16 20:00:00,,255,2022-10-16,405785
2022-10-16 21:00:00,,255,2022-10-16,405785
2022-10-16 22:00:00,,255,2022-10-16,405785
2022-10-16 23:00:00,,255,2022-10-16,405785
2022-10-17 00:00:00,,255,2022-10-17,405785
